ADM_CD,버스 정류장 수,지하철역 수,총 대중교통 수
11010530,32,2.0,34.0
11010540,17,0.0,17.0
11010550,34,0.0,34.0
11010560,54,0.0,54.0
11010570,4,0.0,4.0
11010580,22,0.0,22.0
11010600,21,0.0,21.0
11010610,68,5.0,73.0
11010630,18,2.0,20.0
11010640,20,1.0,21.0
11010670,8,2.0,10.0
11010680,1,0.0,1.0
11010690,6,1.0,7.0
11010700,12,1.0,13.0
11010710,8,0.0,8.0
11010720,30,0.0,30.0
11010730,38,0.0,38.0
11020520,40,3.0,43.0
11020540,34,6.0,40.0
11020550,29,1.0,30.0
11020570,10,2.0,12.0
11020580,13,1.0,14.0
11020590,24,3.0,27.0
11020600,17,4.0,21.0
11020650,8,1.0,9.0
11020670,7,0.0,7.0
11020680,10,0.0,10.0
11020690,8,2.0,10.0
11020700,8,2.0,10.0
11020710,12,2.0,14.0
11020720,5,0.0,5.0
11020730,4,0.0,4.0
11030510,16,0.0,16.0
11030520,27,1.0,28.0
11030530,21,4.0,25.0
11030570,22,0.0,22.0
11030580,15,0.0,15.0
11030590,17,2.0,19.0
11030630,21,0.0,21.0
11030640,11,0.0,11.0
11030650,15,1.0,16.0
11030660,21,0.0,21.0
11030690,24,1.0,25.0
11030700,13,0.0,13.0
11030710,24,0.0,24.0
11030720,23,0.0,23.0
11030730,42,6.0,48.0
11030740,43,2.0,45.0
11040520,12,1.0,13.0
11040540,28,1.0,29.0
11040550,40,2.0,42.0
11040560,26,3.0,29.0
11040570,25,1.0,26.0
11040580,33,1.0,34.0
11040590,39,1.0,40.0
11040620,30,1.0,31.0
11040650,32,1.0,33.0
11040660,12,1.0,13.0
11040670,30,0.0,30.0
11040680,21,1.0,22.0
11040690,13,0.0,13.0
11040700,11,3.0,14.0
11040710,26,0.0,26.0
11040720,38,0.0,38.0
11040730,40,2.0,42.0
11050530,20,2.0,22.0
11050540,22,0.0,22.0
11050550,18,0.0,18.0
11050560,18,0.0,18.0
11050570,21,1.0,22.0
11050580,34,0.0,34.0
11050590,9,3.0,12.0
11050600,13,1.0,14.0
11050610,21,1.0,22.0
11050620,23,1.0,24.0
11050630,38,1.0,39.0
11050640,13,0.0,13.0
11050650,17,0.0,17.0
11050660,19,0.0,19.0
11050670,12,1.0,13.0
11060710,10,0.0,10.0
11060720,13,1.0,14.0
11060730,18,0.0,18.0
11060800,24,0.0,24.0
11060810,38,5.0,43.0
11060820,27,1.0,28.0
11060830,31,2.0,33.0
11060840,12,0.0,12.0
11060860,20,0.0,20.0
11060870,27,0.0,27.0
11060880,33,0.0,33.0
11060890,27,1.0,28.0
11060900,11,1.0,12.0
11060910,27,0.0,27.0
11070520,23,0.0,23.0
11070540,13,1.0,14.0
11070550,11,0.0,11.0
11070570,18,0.0,18.0
11070590,13,2.0,15.0
11070600,18,1.0,19.0
11070610,14,0.0,14.0
11070620,28,2.0,30.0
11070640,32,0.0,32.0
11070650,20,1.0,21.0
11070680,11,0.0,11.0
11070690,53,1.0,54.0
11070700,19,0.0,19.0
11070710,28,1.0,29.0
11070720,30,1.0,31.0
11070730,56,3.0,59.0
11080580,14,0.0,14.0
11080590,34,0.0,34.0
11080600,31,1.0,32.0
11080610,9,2.0,11.0
11080620,16,1.0,17.0
11080630,46,0.0,46.0
11080640,32,0.0,32.0
11080650,34,1.0,35.0
11080660,27,1.0,28.0
11080680,22,0.0,22.0
11080710,21,0.0,21.0
11080720,27,2.0,29.0
11080760,33,0.0,33.0
11080770,27,1.0,28.0
11080780,36,0.0,36.0
11080810,46,0.0,46.0
11080820,38,3.0,41.0
11080830,17,0.0,17.0
11080840,59,0.0,59.0
11080850,30,2.0,32.0
11090600,23,1.0,24.0
11090610,42,0.0,42.0
11090620,35,0.0,35.0
11090630,39,1.0,40.0
11090640,13,1.0,14.0
11090650,24,0.0,24.0
11090690,29,3.0,32.0
11090700,27,1.0,28.0
11090710,57,0.0,57.0
11090720,18,1.0,19.0
11090730,22,0.0,22.0
11090740,34,3.0,37.0
11090750,49,0.0,49.0
11100510,44,0.0,44.0
11100520,15,0.0,15.0
11100530,15,0.0,15.0
11100540,17,0.0,17.0
11100550,31,1.0,32.0
11100560,23,0.0,23.0
11100570,26,0.0,26.0
11100590,21,2.0,23.0
11100600,25,0.0,25.0
11100610,14,0.0,14.0
11100620,37,1.0,38.0
11100630,18,1.0,19.0
11100640,36,0.0,36.0
11100650,43,3.0,46.0
11110510,43,0.0,43.0
11110520,40,1.0,41.0
11110530,24,1.0,25.0
11110560,52,1.0,53.0
11110580,32,0.0,32.0
11110590,22,1.0,23.0
11110600,18,0.0,18.0
11110610,18,0.0,18.0
11110640,7,0.0,7.0
11110650,29,1.0,30.0
11110660,25,1.0,26.0
11110690,27,1.0,28.0
11110720,12,1.0,13.0
11110730,18,0.0,18.0
11110740,24,0.0,24.0
11110760,20,1.0,21.0
11110770,29,1.0,30.0
11110780,31,1.0,32.0
11110790,45,3.0,48.0
11120510,27,2.0,29.0
11120520,38,1.0,39.0
11120550,33,0.0,33.0
11120560,29,1.0,30.0
11120570,34,0.0,34.0
11120580,24,4.0,28.0
11120590,23,0.0,23.0
11120600,35,0.0,35.0
11120650,24,1.0,25.0
11120660,31,1.0,32.0
11120670,11,1.0,12.0
11120680,20,3.0,23.0
11120710,72,1.0,73.0
11120720,26,1.0,27.0
11120730,25,0.0,25.0
11120740,50,0.0,50.0
11130520,37,1.0,38.0
11130620,22,2.0,24.0
11130640,43,0.0,43.0
11130650,9,0.0,9.0
11130660,30,0.0,30.0
11130680,71,0.0,71.0
11130690,15,1.0,16.0
11130700,25,0.0,25.0
11130710,12,0.0,12.0
11130720,36,0.0,36.0
11130730,43,3.0,46.0
11130740,16,0.0,16.0
11130750,47,2.0,49.0
11130760,57,0.0,57.0
11140590,25,1.0,26.0
11140600,31,3.0,34.0
11140610,10,0.0,10.0
11140630,24,0.0,24.0
11140660,82,5.0,87.0
11140680,32,2.0,34.0
11140690,23,0.0,23.0
11140700,37,0.0,37.0
11140710,22,0.0,22.0
11140720,26,0.0,26.0
11140730,41,2.0,43.0
11140740,103,2.0,105.0
11140750,34,3.0,37.0
11140760,64,2.0,66.0
11140770,36,2.0,38.0
11140780,17,2.0,19.0
11150510,24,2.0,26.0
11150520,16,2.0,18.0
11150530,8,1.0,9.0
11150540,14,0.0,14.0
11150570,9,0.0,9.0
11150580,9,0.0,9.0
11150590,11,0.0,11.0
11150600,10,0.0,10.0
11150610,13,0.0,13.0
11150620,12,0.0,12.0
11150630,19,0.0,19.0
11150640,28,0.0,28.0
11150650,14,0.0,14.0
11150660,60,1.0,61.0
11150690,19,0.0,19.0
11150700,27,1.0,28.0
11150710,28,0.0,28.0
11150720,18,1.0,19.0
11160510,37,0.0,37.0
11160520,15,1.0,16.0
11160530,9,0.0,9.0
11160540,49,1.0,50.0
11160550,25,0.0,25.0
11160570,28,0.0,28.0
11160580,9,0.0,9.0
11160590,30,0.0,30.0
11160610,29,0.0,29.0
11160630,27,0.0,27.0
11160650,15,0.0,15.0
11160660,15,0.0,15.0
11160670,58,1.0,59.0
11160690,58,2.0,60.0
11160700,43,2.0,45.0
11160710,34,7.0,41.0
11160730,27,2.0,29.0
11160740,28,1.0,29.0
11160751,62,3.0,65.0
11160761,21,1.0,22.0
11170510,33,3.0,36.0
11170520,21,0.0,21.0
11170540,47,2.0,49.0
11170550,13,1.0,14.0
11170560,34,1.0,35.0
11170610,31,0.0,31.0
11170620,36,0.0,36.0
11170640,25,0.0,25.0
11170650,22,0.0,22.0
11170670,14,1.0,15.0
11170690,41,2.0,43.0
11170700,9,0.0,9.0
11170710,42,1.0,43.0
11170720,42,1.0,43.0
11170730,58,1.0,59.0
11170740,31,0.0,31.0
11180510,105,3.0,108.0
11180520,66,0.0,66.0
11180530,9,0.0,9.0
11180540,22,0.0,22.0
11180550,15,0.0,15.0
11180570,41,1.0,42.0
11180580,23,0.0,23.0
11180590,16,0.0,16.0
11180600,24,0.0,24.0
11180610,35,0.0,35.0
11190540,63,6.0,69.0
11190550,21,2.0,23.0
11190560,45,2.0,47.0
11190610,22,1.0,23.0
11190620,31,1.0,32.0
11190630,20,1.0,21.0
11190650,24,0.0,24.0
11190660,12,0.0,12.0
11190670,21,0.0,21.0
11190680,23,2.0,25.0
11190690,31,3.0,34.0
11190700,16,0.0,16.0
11190710,12,1.0,13.0
11190720,35,0.0,35.0
11190730,19,1.0,20.0
11190740,47,2.0,49.0
11190750,22,0.0,22.0
11190760,42,1.0,43.0
11200520,12,0.0,12.0
11200530,44,2.0,46.0
11200540,36,1.0,37.0
11200550,33,0.0,33.0
11200560,32,0.0,32.0
11200630,12,3.0,15.0
11200650,27,0.0,27.0
11200660,4,1.0,5.0
11200670,24,0.0,24.0
11200680,54,2.0,56.0
11200690,14,0.0,14.0
11200700,28,2.0,30.0
11200710,48,1.0,49.0
11200720,52,3.0,55.0
11200730,30,3.0,33.0
11210520,25,1.0,26.0
11210540,8,0.0,8.0
11210570,15,0.0,15.0
11210580,35,0.0,35.0
11210610,12,0.0,12.0
11210620,23,1.0,24.0
11210630,9,0.0,9.0
11210640,21,2.0,23.0
11210650,10,0.0,10.0
11210660,23,1.0,24.0
11210680,18,1.0,19.0
11210690,17,1.0,18.0
11210710,15,0.0,15.0
11210720,26,0.0,26.0
11210730,52,1.0,53.0
11210780,40,0.0,40.0
11210790,29,0.0,29.0
11210800,16,2.0,18.0
11210810,22,0.0,22.0
11210820,30,0.0,30.0
11210830,36,0.0,36.0
11220510,35,1.0,36.0
11220520,45,2.0,47.0
11220530,73,3.0,76.0
11220540,42,0.0,42.0
11220550,23,1.0,24.0
11220560,3,1.0,4.0
11220570,20,2.0,22.0
11220580,19,1.0,20.0
11220590,15,0.0,15.0
11220600,32,3.0,35.0
11220610,21,0.0,21.0
11220620,22,1.0,23.0
11220630,35,1.0,36.0
11220640,43,1.0,44.0
11220650,29,0.0,29.0
11220660,73,1.0,74.0
11220670,54,1.0,55.0
11220680,63,1.0,64.0
11230510,14,0.0,14.0
11230511,14,1.0,15.0
11230520,18,4.0,22.0
11230530,26,4.0,30.0
11230580,30,2.0,32.0
11230590,21,2.0,23.0
11230600,18,1.0,19.0
11230630,14,0.0,14.0
11230640,47,7.0,54.0
11230650,26,0.0,26.0
11230660,23,1.0,24.0
11230670,18,2.0,20.0
11230680,15,0.0,15.0
11230710,27,0.0,27.0
11230720,27,1.0,28.0
11230730,15,0.0,15.0
11230750,18,3.0,21.0
11230760,66,0.0,66.0
11230770,23,2.0,25.0
11230780,26,0.0,26.0
11230790,30,4.0,34.0
11230800,34,3.0,37.0
11240510,8,1.0,9.0
11240520,25,0.0,25.0
11240530,8,1.0,9.0
11240540,9,0.0,9.0
11240550,13,1.0,14.0
11240560,15,0.0,15.0
11240570,12,1.0,13.0
11240580,13,1.0,14.0
11240590,24,3.0,27.0
11240600,38,1.0,39.0
11240610,14,0.0,14.0
11240620,12,0.0,12.0
11240630,19,3.0,22.0
11240640,14,0.0,14.0
11240650,25,1.0,26.0
11240660,14,3.0,17.0
11240670,22,2.0,24.0
11240680,17,0.0,17.0
11240690,32,3.0,35.0
11240710,13,1.0,14.0
11240750,9,2.0,11.0
11240770,15,2.0,17.0
11240780,4,2.0,6.0
11240790,7,1.0,8.0
11240800,26,0.0,26.0
11240810,43,1.0,44.0
11240820,58,0.0,58.0
11250530,24,1.0,25.0
11250540,13,1.0,14.0
11250550,26,0.0,26.0
11250560,23,0.0,23.0
11250580,6,1.0,7.0
11250590,17,1.0,18.0
11250610,19,1.0,20.0
11250630,12,0.0,12.0
11250650,21,1.0,22.0
11250660,18,2.0,20.0
11250670,15,0.0,15.0
11250700,9,2.0,11.0
11250710,29,1.0,30.0
11250720,13,0.0,13.0
11250730,25,0.0,25.0
11250740,37,1.0,38.0
11250750,48,1.0,49.0
11250760,40,1.0,41.0
11250770,18,0.0,18.0
