name,type,gu_name,dong_name,latitude,longitude
워시엔조이 셀프빨래방 상계동점,셀프빨래방,노원구,상계2동,37.661327,127.0663816
더런드리 쌍문점,셀프빨래방,도봉구,쌍문3동,37.6510471,127.0341196
빨래방위드디,셀프빨래방,도봉구,창3동,37.6413781,127.0409952
워시엔조이 셀프빨래방 신도봉점,셀프빨래방,도봉구,도봉1동,37.670489,127.0424797
셀프빨래방 창동점,셀프빨래방,도봉구,창2동,37.6440613,127.0376339
워시프랜즈셀프빨래방 도봉구창동점,세탁소,도봉구,창2동,37.644952,127.0342309
버블맨24 샐프빨래방 쌍문3호점,셀프빨래방,도봉구,쌍문3동,37.6487613,127.0308901
더런드리 셀프빨래방 창동점,셀프빨래방,도봉구,창5동,37.6572113,127.041798
워시엔조이 셀프빨래방 도봉창동점,셀프빨래방,도봉구,창5동,37.6561229,127.0426065
워시프렌즈 셀프빨래방 도봉구 방학동점,셀프빨래방,도봉구,방학1동,37.669094,127.0447525
워시24시 셀프빨래방,셀프빨래방,도봉구,도봉2동,37.6828886,127.0475086
프리머스셀프빨래방,셀프빨래방,도봉구,창3동,37.6361277,127.0398381
버블맨24셀프빨래방 창동점,셀프빨래방,도봉구,창1동,37.6510272,127.0413835
코인워시24빨래터,셀프빨래방,동대문구,회기동,37.5920533,127.0545461
런드리24 제기점,셀프빨래방,동대문구,제기동,37.5849944,127.038228
크린토피아 코인워시 답십리점,셀프빨래방,동대문구,답십리1동,37.572855,127.0524012
크린토피아 코인워시 장안시장점,셀프빨래방,동대문구,장안1동,37.5684929,127.0652065
워시타임 서울장안동점,셀프빨래방,동대문구,장안1동,37.5693186,127.0655821
셀프빨래방24시 장안점,셀프빨래방,동대문구,장안2동,37.569573,127.0731675
런드리익스프레스샵 서울시립대점,셀프빨래방,동대문구,휘경2동,37.5871071,127.0602997
워시피플 동대문휘경동점,셀프빨래방,동대문구,휘경1동,37.5907851,127.0625522
코인워시24 휘경점,셀프빨래방,동대문구,휘경1동,37.5905011,127.0607127
워시팡팡 휘경점,셀프빨래방,동대문구,휘경2동,37.5876544,127.0563864
워시엔조이 용두점,셀프빨래방,동대문구,용신동,37.5763779,127.0335233
위니아24크린샵 서울장안점,셀프빨래방,동대문구,장안2동,37.580028,127.0701654
아쿠아워시셀프빨래방 서울전농동점,셀프빨래방,동대문구,전농1동,37.5819805,127.0520067
워시엔조이 전농점,셀프빨래방,동대문구,전농1동,37.5808029,127.0518833
코인워시24빨래방 고려대점,셀프빨래방,동대문구,제기동,37.5851248,127.0319419
런드리익스프레스샵 고대정문점,셀프빨래방,동대문구,제기동,37.5885142,127.0357178
화이트365 제기동점,셀프빨래방,동대문구,용신동,37.5771555,127.0332807
크린업24 제기동점,셀프빨래방,동대문구,제기동,37.5826703,127.0348095
크린토피아 코인워시365 이문대림점,셀프빨래방,동대문구,이문2동,37.6044037,127.062614
아쿠아워시 장안동점,셀프빨래방,동대문구,장안1동,37.571438,127.0701279
에코런드렛셀프빨래방 장안점,셀프빨래방,동대문구,장안1동,37.5685136,127.0688024
워시팡팡무인셀프빨래방 동대문장안,세탁소,동대문구,장안1동,37.5641178,127.0712954
셀빨래방 장안장평점,셀프빨래방,동대문구,장안1동,37.5675083,127.0712187
워시엔조이 장안점,셀프빨래방,동대문구,장안2동,37.5678615,127.0723007
우리셀프빨래방협동조합 장안점,셀프빨래방,동대문구,장안1동,37.5692035,127.0686966
크린업24 장안점,셀프빨래방,동대문구,장안1동,37.5699615,127.0694712
워시팡팡셀프빨래방 장안2호점,셀프빨래방,동대문구,장안2동,37.5737869,127.0724966
화이트365 장안점,셀프빨래방,동대문구,장안1동,37.5640849,127.067874
호박무인빨래방,셀프빨래방,동대문구,전농1동,37.5757813,127.0571608
위워시 회기역점,셀프빨래방,동대문구,휘경2동,37.5872251,127.0555009
워시프렌즈 셀프빨래방 청량리점,셀프빨래방,동대문구,청량리동,37.5854487,127.0504364
런드리업 셀프빨래방 제기점,셀프빨래방,동대문구,제기동,37.5854089,127.0343173
버블워시빨래방,셀프빨래방,동대문구,이문1동,37.5987037,127.057933
버블워시24 외대점,셀프빨래방,동대문구,이문1동,37.5987037,127.057933
런드리익스프레스샵 이문점,셀프빨래방,동대문구,이문1동,37.5984005,127.0559278
크린토피아 코인워시 이문2동점,셀프빨래방,동대문구,이문1동,37.5983547,127.0555825
크린라이프 답십리점,셀프빨래방,동대문구,답십리1동,37.5698022,127.0494665
더런드리 답십리점,셀프빨래방,동대문구,답십리1동,37.5694964,127.0498995
뽀송빨래터,셀프빨래방,동대문구,용신동,37.5756044,127.0414094
워시빌리지 답십리점,셀프빨래방,동대문구,답십리1동,37.5704338,127.0518314
워시엔조이 장한평점,셀프빨래방,동대문구,장안1동,37.5638565,127.063113
워시엔조이 청계리버리치점,셀프빨래방,동대문구,용신동,37.5702681,127.0307088
크린토피아 코인워시 동대문용두캐슬리치점,셀프빨래방,동대문구,용신동,37.5784517,127.0306241
런드리존 장안센트럴점,셀프빨래방,동대문구,장안2동,37.5738784,127.0671453
24시셀프빨래방 이문점,셀프빨래방,동대문구,이문1동,37.5989582,127.0674935
워시프렌즈셀프빨래방 동대문장한평점,셀프빨래방,동대문구,장안1동,37.5688814,127.0683157
크린토피아 코인워시365 동대문전농배봉초교점,셀프빨래방,동대문구,전농2동,37.5782251,127.0667016
크린앤화이트24시코인셀프빨래방,셀프빨래방,동대문구,장안2동,37.5775692,127.0688885
24시맑은셀프빨래방,셀프빨래방,동대문구,장안2동,37.5775692,127.0688885
워시쿱 장안직영점,셀프빨래방,동대문구,장안1동,37.5633072,127.0612041
에코런드렛셀프빨래방 답십리점,셀프빨래방,동대문구,답십리2동,37.5651861,127.0562375
화이트365 경희대점,셀프빨래방,동대문구,회기동,37.5912672,127.0512791
버블맨24 회기동점,셀프빨래방,동대문구,회기동,37.5908707,127.0542732
셀프빨래방24시,세탁소,동대문구,이문1동,37.5935965,127.0577732
스피드24클리닝,셀프빨래방,동대문구,이문1동,37.5935965,127.0577732
화이트365 휘경점,셀프빨래방,동대문구,휘경1동,37.5906666,127.0579035
런드리익스프레스샵 회기점,셀프빨래방,동대문구,휘경1동,37.5909396,127.0568589
셀프빨래방(사당역점),"가정,생활",동작구,사당1동,37.476408,126.9738885
24시셀프빨래방플러스 노량진점,셀프빨래방,동작구,노량진1동,37.5127569,126.9417006
블링블링24시셀프빨래방,셀프빨래방,동작구,노량진2동,37.5121656,126.937662
합격빨래방워시앤프리 노량진점,셀프빨래방,동작구,노량진1동,37.5124134,126.943281
AMPM워시큐 본동점,셀프빨래방,동작구,노량진1동,37.5110308,126.9549284
화이트빨래방 대방점,셀프빨래방,동작구,대방동,37.5009737,126.9273747
셀피아셀프빨래방 사당점,셀프빨래방,동작구,사당1동,37.4813289,126.9757644
워시피플 셀프빨래방 사당이수점,셀프빨래방,동작구,사당2동,37.4901693,126.9812861
24시간코인세탁소,셀프빨래방,동작구,노량진2동,37.5124006,126.9355117
런드리익스프레스샵 노량진점,셀프빨래방,동작구,노량진1동,37.5121384,126.9461939
에코클린 24 셀프빨래방,셀프빨래방,동작구,노량진1동,37.5124643,126.9474133
더런드리 노량진점,셀프빨래방,동작구,노량진1동,37.5103043,126.9468658
워시피플 동작구보라매점,셀프빨래방,동작구,신대방2동,37.4952832,126.9266895
에코런드렛 빨래방&amp;아이스크림 사당점,셀프빨래방,동작구,사당4동,37.4809986,126.9709315
참빨래셀프빨래방 사당점,셀프빨래방,동작구,사당1동,37.4793484,126.9745223
버블맨24시셀프빨래방 사당점,셀프빨래방,동작구,사당4동,37.4806336,126.9721983
워시프렌즈셀프빨래방 서울사당점,셀프빨래방,동작구,사당1동,37.4807786,126.9781901
빨리셀프크리닝,셀프빨래방,동작구,상도1동,37.4927842,126.9562369
삼성24시셀프빨래방 장승배기점,셀프빨래방,동작구,상도2동,37.5045536,126.9363648
삼성24시셀프빨래방 2호점,셀프빨래방,동작구,상도2동,37.503753,126.9454581
워시엔조이 상도역점,셀프빨래방,동작구,상도1동,37.5023027,126.9512141
24시셀프빨래방플러스 흑석점,셀프빨래방,동작구,흑석동,37.5066266,126.9621838
워시프렌즈 셀프빨래방 상도동점,셀프빨래방,동작구,상도4동,37.4973217,126.9351867
워시클리어셀프빨래방,셀프빨래방,동작구,신대방1동,37.486599,126.9071775
런드리나인 셀프빨래방 런드리스페이스점,셀프빨래방,동작구,대방동,37.5112868,126.9274558
24시셀프빨래방플러스 상도점,셀프빨래방,동작구,상도2동,37.5014493,126.9438142
워시피플셀프빨래방 흑석중앙대점,셀프빨래방,동작구,흑석동,37.5096318,126.9622042
크린라이프 중앙대본점,셀프빨래방,동작구,상도1동,37.5049479,126.9515929
크린토피아 코인워시365 신촌그랑자이점,셀프빨래방,마포구,대흥동,37.5557713,126.9433549
24시 빨래터 이대역점,셀프빨래방,마포구,대흥동,37.5533071,126.9454044
워시엔조이 마포용강점,셀프빨래방,마포구,용강동,37.5422755,126.9382349
코인워시24빨래터 합정역점,셀프빨래방,마포구,합정동,37.5476309,126.9144439
크린토피아 코인워시 마포염리자이점,셀프빨래방,마포구,용강동,37.5433654,126.946188
워시플랜트,셀프빨래방,마포구,서교동,37.5571757,126.921722
워시엔조이 마포합정점,셀프빨래방,마포구,망원1동,37.5533302,126.9083816
코인워시24빨래방 공덕점,셀프빨래방,마포구,아현동,37.5474542,126.9530943
크린토피아 코인워시365 마포애오개역점,셀프빨래방,마포구,공덕동,37.5525007,126.956863
런드리고24 마포역점,셀프빨래방,마포구,용강동,37.5399848,126.9454475
화이트365 마포역점,셀프빨래방,마포구,용강동,37.5399848,126.9454475
셀빨래방 염리점,셀프빨래방,마포구,염리동,37.5489465,126.9491329
크린업24 마포아현점,셀프빨래방,마포구,공덕동,37.5511529,126.9565422
화이트365 공덕점,셀프빨래방,마포구,공덕동,37.5490767,126.9596108
감성빨래방,셀프빨래방,마포구,상암동,37.5768849,126.8961548
마포구청 스타셀프빨래방,셀프빨래방,마포구,성산2동,37.564232,126.9037055
크린업24 마포대흥점,셀프빨래방,마포구,대흥동,37.5484479,126.9411041
크린업24 성산점,셀프빨래방,마포구,성산1동,37.564204,126.915682
24시간빨래하는날,셀프빨래방,마포구,연남동,37.5630927,126.9181589
더런드리 연남점,셀프빨래방,마포구,연남동,37.5643706,126.9180179
런드리익스프레스샵 연남점,셀프빨래방,마포구,연남동,37.5636252,126.9243548
크린토피아 코인워시365 마포건영월드컵점,셀프빨래방,마포구,성산2동,37.5680838,126.9124042
크린토피아 코인워시 합정역점,셀프빨래방,마포구,합정동,37.5465038,126.9130667
원더런드리,셀프빨래방,마포구,공덕동,37.5575861,126.9606911
런드리익스프레스샵 신촌점,셀프빨래방,마포구,서교동,37.554569,126.9336117
몬투노샵,셀프빨래방,마포구,대흥동,37.5549479,126.9379781
크린토피아 코인워시 마포아현초교점,셀프빨래방,마포구,아현동,37.5559403,126.9548075
아쿠아워시 24시 셀프빨래방 아현점,셀프빨래방,마포구,아현동,37.5527458,126.9528639
런드리24 합정해링턴점,셀프빨래방,마포구,서교동,37.5508138,126.916494
워시엔조이 마포연남점,셀프빨래방,마포구,연남동,37.5610343,126.9199526
호스텔클레오 코인런드리,셀프빨래방,마포구,서교동,37.5613828,126.9266646
24시셀프빨래방 상수역점,셀프빨래방,마포구,서강동,37.5459462,126.9231041
워시피플 마포구홍대점,셀프빨래방,마포구,서강동,37.5530711,126.9272691
버블맨24 홍대점,셀프빨래방,마포구,서강동,37.5544795,126.9302525
경의선 빨래방,셀프빨래방,마포구,서교동,37.5547591,126.9314807
빨래살롱,셀프빨래방,마포구,서교동,37.5536943,126.9142647
화이트365 홍대입구역점,셀프빨래방,마포구,서교동,37.5569002,126.9226192
이지워시셀프빨래방 상암점,셀프빨래방,마포구,상암동,37.5748583,126.8953856
런드리24 펭귄하우스 마포성산점,셀프빨래방,마포구,성산1동,37.5588788,126.9163414
버블맨24 마포서교점,셀프빨래방,마포구,성산1동,37.5588788,126.9163414
뽀송빨래방,셀프빨래방,마포구,신수동,37.5450075,126.9353094
크린토피아 코인워시 홈플러스EX마포용강점,셀프빨래방,마포구,용강동,37.5410713,126.9412851
코인워시24 만리동점,셀프빨래방,마포구,공덕동,37.5529761,126.9613037
크린토피아 코인워시 만리한겨레점,셀프빨래방,마포구,공덕동,37.5479361,126.9607398
24시셀프빨래방 만리점,셀프빨래방,마포구,공덕동,37.5487411,126.9635607
워시큐 망원점,셀프빨래방,마포구,망원1동,37.5525734,126.9045638
우리동네빨래방,셀프빨래방,마포구,망원1동,37.5561992,126.9039166
크린토피아 코인워시 남가좌현대점,셀프빨래방,서대문구,남가좌2동,37.5760115,126.9208234
크린토피아 코인워시 남가좌파크뷰자이점,셀프빨래방,서대문구,남가좌1동,37.574402,126.9179078
코인워시24 북가좌점,셀프빨래방,서대문구,북가좌2동,37.5770955,126.9109727
코인워시24빨래터 서대문역점,셀프빨래방,서대문구,충현동,37.5657405,126.9646557
코인셀프빨래방,셀프빨래방,서대문구,충현동,37.5643103,126.9601713
셀빨래방 독립문점,셀프빨래방,서대문구,천연동,37.5684456,126.961683
화이트365 서대문역점,셀프빨래방,서대문구,천연동,37.5668277,126.9639753
워시팡팡 셀프빨래방 명지대점,셀프빨래방,서대문구,남가좌2동,37.5821547,126.9238834
코인워시 24빨래터 명지대점,셀프빨래방,서대문구,홍은2동,37.5816119,126.9247916
워시큐셀프빨래방 명지대점,셀프빨래방,서대문구,남가좌2동,37.5836956,126.9233825
AMPM워시큐 명지대점,셀프빨래방,서대문구,남가좌2동,37.5836956,126.9233825
더런드리 DMC점,셀프빨래방,서대문구,남가좌1동,37.5699013,126.9178357
코인워시24빨래터 북아현점,셀프빨래방,서대문구,충현동,37.5641865,126.9538154
런드리24펭귄하우스 아현점,셀프빨래방,서대문구,북아현동,37.5580681,126.9513991
워시스토리셀프빨래방 연희연세대점,세탁소,서대문구,연희동,37.563121,126.9312236
코인워시24 상명대점,셀프빨래방,서대문구,홍제3동,37.5968772,126.9493252
아쿠아워시 24시 셀프빨래방 홍제점,셀프빨래방,서대문구,홍제3동,37.5918297,126.946262
워시엔조이 홍대역점,셀프빨래방,서대문구,신촌동,37.5590628,126.9284147
크린토피아 코인워시 북아현이편한세상신촌점,셀프빨래방,서대문구,북아현동,37.5576747,126.9529582
크린업24 창천점,셀프빨래방,서대문구,신촌동,37.5573689,126.9392762
버블맨24 신촌역점,셀프빨래방,서대문구,신촌동,37.5577101,126.9422991
화이트365 신촌점,셀프빨래방,서대문구,신촌동,37.558297,126.9394785
런드리데이 신촌점,셀프빨래방,서대문구,신촌동,37.5584008,126.9338351
이지워시셀프빨래방 홍은정원단지점,셀프빨래방,서대문구,홍은2동,37.5866276,126.9346617
워시큐 연희브라운스톤점,셀프빨래방,서대문구,연희동,37.5652133,126.9302076
화이트365 연희점,셀프빨래방,서대문구,연희동,37.5663532,126.9309751
세탁풍경 연희점,셀프빨래방,서대문구,연희동,37.5667634,126.9321058
워시프렌즈 셀프빨래방 연희점,셀프빨래방,서대문구,연희동,37.5693976,126.9321874
코인워시24빨래터 연희점,셀프빨래방,서대문구,연희동,37.5617072,126.9279347
크린업24 북가좌점,셀프빨래방,서대문구,북가좌2동,37.5850892,126.9143999
AMPM 워시큐 이대점,셀프빨래방,서대문구,신촌동,37.557358,126.9441565
런드리익스프레스샵 이대점,셀프빨래방,서대문구,신촌동,37.558131,126.9437627
런드리24 펭귄하우스 이대1호점,셀프빨래방,서대문구,신촌동,37.558131,126.9437627
크린토피아 코인워시365 남가좌래미안1차점,셀프빨래방,서대문구,북가좌2동,37.5799749,126.9159072
워시엔조이 연희점,셀프빨래방,서대문구,연희동,37.5702694,126.9305364
화이트365 명지대점,셀프빨래방,서대문구,남가좌2동,37.5791275,126.9252836
크린토피아 코인워시365 롯데수퍼홍제점,셀프빨래방,서대문구,홍제1동,37.5851683,126.9473981
이지워시 셀프빨래방 홍제점,셀프빨래방,서대문구,홍제1동,37.5876881,126.9444053
크린토피아 코인워시 포방시장점,셀프빨래방,서대문구,홍은1동,37.6005712,126.9491333
이지워시셀프빨래방 홍은점,셀프빨래방,서대문구,홍은1동,37.5990018,126.9446543
런드리24 펭귄랜덤하우스코리아,셀프빨래방,서초구,서초2동,37.4959829,127.0280101
워시엔조이 셀프빨래방 신사잠원점,셀프빨래방,서초구,잠원동,37.5172524,127.0180857
크린토피아 코인워시 반포언구비점,셀프빨래방,서초구,반포1동,37.5048308,127.0206501
셀빨래방 잠원점,셀프빨래방,서초구,잠원동,37.513828,127.0163293
셀프빨래터 방배점,셀프빨래방,서초구,방배본동,37.4913354,126.9863353
화이트365 방배점,셀프빨래방,서초구,방배본동,37.4938492,126.9854329
워시프렌즈 서초우면점,셀프빨래방,서초구,양재1동,37.4685941,127.0275071
워시엔조이 셀프빨래방 서초사랑점,셀프빨래방,서초구,서초3동,37.4896931,127.0076047
셀빨래방 방배점,셀프빨래방,서초구,방배1동,37.4855469,126.9966041
에코런드렛빨래방&amp;아이스크림 방배점,셀프빨래방,서초구,방배1동,37.4842598,126.9916402
위니아24크린샵 방배2호점,셀프빨래방,서초구,방배본동,37.4940268,126.9839603
워시피플 셀프빨래방 서초구 서초우면양재점,세탁소,서초구,서초3동,37.4931705,127.008038
워시프렌즈 셀프빨래방 서초1동점,셀프빨래방,서초구,서초1동,37.4905455,127.0212392
더런드리 강남반포점,셀프빨래방,서초구,반포1동,37.5081033,127.0197562
위워시 반포점,셀프빨래방,서초구,반포1동,37.506605,127.0212232
빨래터빨래방 신논현점,셀프빨래방,서초구,서초4동,37.5035142,127.023276
크린토피아 코인워시 서초푸르지오써밋점,셀프빨래방,서초구,서초4동,37.5015196,127.0217535
워시엔조이 방배점,셀프빨래방,서초구,방배4동,37.4921878,126.9900273
크린토피아 코인워시 서울교대점,셀프빨래방,서초구,서초1동,37.4935094,127.0186785
크린토피아 코인워시 반포미도점,셀프빨래방,서초구,반포4동,37.5006953,127.0104311
자탁소셀프빨래방 잠원점,셀프빨래방,서초구,잠원동,37.5112224,127.017286
크린토피아 코인워시 잠원본점,셀프빨래방,서초구,잠원동,37.5119361,127.0185027
런드리힐 셀프빨래방,셀프빨래방,서초구,양재1동,37.4597249,127.0244643
크린업24 반포점,셀프빨래방,서초구,반포1동,37.5060257,127.0208803
워시엔조이 반포점,셀프빨래방,서초구,반포1동,37.5094284,127.018684
코인워시24셀프빨래방,셀프빨래방,서초구,양재1동,37.4611529,127.0256508
다온런드리셀프빨래방24,셀프빨래방,서초구,서초2동,37.4893134,127.029944
더화이트 송정점,셀프빨래방,성동구,송정동,37.5506345,127.0671769
에코런드렛셀프빨래방&amp;아이스크림 신금호역점,셀프빨래방,성동구,금호2.3가동,37.5550456,127.0196502
크린토피아 코인워시 서울숲힐스테이트점,셀프빨래방,성동구,성수1가1동,37.5411138,127.0506252
코인워시24 한양대점,셀프빨래방,성동구,사근동,37.5611772,127.0402231
크린토피아 코인워시 왕십리역점,셀프빨래방,성동구,사근동,37.561431,127.0410405
크린토피아 코인워시 왕십리텐즈힐점,셀프빨래방,성동구,왕십리도선동,37.5691642,127.0263479
셀프빨래방워시쿱 홍익점,셀프빨래방,성동구,왕십리도선동,37.5654172,127.0309472
24시셀프빨래방 행당점,셀프빨래방,성동구,왕십리2동,37.5610978,127.0302788
화이트365 하왕십리점,셀프빨래방,성동구,왕십리2동,37.5605573,127.0292832
런드리익스프레스샵 한양여대점,셀프빨래방,성동구,사근동,37.5610607,127.0475318
화이트365 사근점,셀프빨래방,성동구,사근동,37.5611097,127.0477285
블루워시 성수점,셀프빨래방,성동구,성수1가2동,37.5491362,127.0482072
셀피아 서울성수동점,셀프빨래방,성동구,성수2가1동,37.5375487,127.0551975
런드리24 펭귄하우스 성수성덕정길점,셀프빨래방,성동구,성수2가1동,37.5367898,127.0561894
우리셀프빨래방,"서비스,산업",성동구,성수2가1동,37.5413684,127.055611
더화이트셀프빨래방 성수동본점,셀프빨래방,성동구,성수1가2동,37.5494959,127.0498269
크린토피아 코인워시365 왕십리센트라스점,셀프빨래방,성동구,왕십리도선동,37.5666029,127.0240825
워시하우스 왕십리점,셀프빨래방,성동구,왕십리도선동,37.5666029,127.0240825
런드리24 아크로서울포레스트점,셀프빨래방,성동구,성수1가1동,37.5441547,127.0433578
크린토피아 코인워시 왕십리홍익점,셀프빨래방,성동구,왕십리도선동,37.5654967,127.0356023
위워시 왕십리점,셀프빨래방,성동구,왕십리도선동,37.564434,127.0342463
우리셀프빨래방협동조합 용답점,셀프빨래방,성동구,용답동,37.5630783,127.0535882
AMPM워시큐 답십리점,셀프빨래방,성동구,용답동,37.5662759,127.0523809
코인워시24 셀프빨래방 용답점,셀프빨래방,성동구,용답동,37.5649036,127.052308
금호셀프빨래방,셀프빨래방,성동구,금호4가동,37.5480851,127.0187753
AMPM워시큐 장한평역점,셀프빨래방,성동구,용답동,37.5609927,127.0651008
런드리24 펭귄하우스 성동점,셀프빨래방,성동구,행당1동,37.5612456,127.0342104
화이트365 안암점,셀프빨래방,성북구,안암동,37.5861209,127.0300528
스토리셀프빨래방,셀프빨래방,성북구,보문동,37.5843732,127.0208558
