latitude,longitude,name,gu_name,dong_name
37.52955828577544,126.9641568110051,"씨브이 용산아이파크몰 제1, 씨브이 용산아이파크몰 제, 대원 콘텐츠 라이브",용산구,한강로3가
37.52968130420544,126.92413399728,여의도근린공원,영등포구,여의도동
37.530176749194055,126.8312681549594,서서울수공원,양천구,신월동
37.53073678334391,126.87548294651106,시립목동청소년센터,양천구,목동
37.53153946383709,126.97186060970864,코리아 임프라브 씨어터,용산구,한강로2가
37.531607179700494,126.9653129839984,"씨브이 용산아이파크몰 제1, 씨브이 용산아이파크몰 제2",용산구,한강로3가
37.53225845759305,127.07064804064308,충동소극장,광진구,자양동
37.53256279167187,126.99017902737764,"용산아트홀 소극장 가람, 용산아트홀 대극장 미르",용산구,이태원동
37.53281532949463,126.95972773677389,롯데시네마 용산 제,용산구,한강로3가
37.53308220548789,126.89838568963376,창작플랫폼 경험과 상상,영등포구,당산동5가
37.534167631258335,127.09188770066103,동서울아트홀,광진구,구의동
37.53461847005318,127.08303239987842,pmf자양스테이션,광진구,자양동
37.53570056391755,127.09576504187868,"CGV강변11 4DX, CGV강변11 제1, CGV강변11 제[CGV 아트하우스], CGV강변11 STAR, CGV강변 11 CINE & FORET, CGV강변11 제",광진구,구의동
37.53610619107225,127.14292746115984,강동기리울공연장,강동구,길동
37.53662129010424,127.12533753381504,"롯데시네마, 롯데시네마 1",강동구,성내동
37.53662929363323,127.00068082622818,Under Stage (언더스테이),용산구,한남동
37.53717517466392,127.00557919352212,일신홀,용산구,한남동
37.53729233994024,127.12652758619193,유니버스소극장,강동구,성내동
37.53751377955252,126.87766118541778,파리근린공원,양천구,목동
37.53752067584664,127.07065021174832,"나루아트센터 대공연장, 나루아트센터 소공연장",광진구,자양동
37.53772073378924,126.83769159073375,강서아트리움 아리홀,강서구,화곡동
37.53780399651261,127.07263231029228,"롯데시네마 건대입구(제), 롯데시네마 건대입구(제1), 롯데시네마 건대입구(샤롯데)",광진구,자양동
37.53781584099325,127.12480086909616,한일시네마,강동구,성내동
37.53978864507599,127.06693457169456,CGV 건대입구 제,광진구,자양동
37.540220447793374,127.1609009670458,일자산근린공원,하남시,초이동
37.54058878962093,126.83756889613755,메가박스 화곡,강서구,화곡동
37.540704347631646,127.00264790992952,"블루스퀘어(Blue Square) 뮤컬공연장, 블루스퀘어(Blue Square) 콘서트공연장",용산구,한남동
37.54083453765303,126.97241926187132,가야광텔,용산구,갈월동
37.54086416564899,127.12721895601484,강동비디오소극장,강동구,천호동
37.541832907617305,127.15415573412058,길동생태공원,강동구,길동
37.5418708099638,127.04495557812992,"메가박스중앙(주) 성수, 메가박스중앙(주)성수Dolby Atmos, 메가박스중앙(주) 성수더부티크 10",성동구,성수동1가
37.542542031230965,127.0737254094902,"KU시네마테크, 새천년대공연장",광진구,화양동
37.54289840488278,126.84174709711388,소극장 길을걷다,강서구,화곡동
37.54360799784133,127.04364338343407,언더스탠드에비뉴 아트스탠드,성동구,성수동1가
37.54364024378947,126.9468668333778,디티(DGT) 컨텐츠공방,마포구,염리동
37.54380656662834,127.05443071659889,우란2경,성동구,성수동2가
37.54425236321713,126.9302123627787,씨제이아트(CJ azit),마포구,신정동
37.54529461305076,126.92444282847552,"틸라하(THILA JIHA), 틸라 그라운드(THILA GROUND)",마포구,상수동
37.54541686995661,127.04697293853916,성수아트홀,성동구,성수동1가
37.54555890974602,126.8783265727172,용왕산근린공원,양천구,목동
37.545718672621135,127.14225097501776,CGV 천,강동구,천호동
37.54573628602344,127.10805432172256,예스24 라이브홀,광진구,광장동
37.54578339683254,127.04247887256427,"서울숲씨어터, 서숲숲씨어터",성동구,성수동1가
37.54585440864502,126.85590779521452,봉제산공원,강서구,등촌동
37.54587120677799,127.042605101164,서울숲,성동구,성수동1가
37.54618998155289,127.10651228230122,시립광진청소년센터 대극장,광진구,광장동
37.546418070518655,126.90163337995716,선유도근린공원,마포구,합정동
37.54650915618842,127.02168156213364,달맞이근린공원,성동구,금호동4가
37.546559032032114,127.12633690813108,천근린공원,강동구,천호동
37.546802727610014,127.0778337556589,무개극장,광진구,능동
37.54702400602615,127.0723518432778,설렘아트홀,광진구,화양동
37.54748411425748,127.05327027870634,성수근린공원,성동구,성수동2가
37.54787867367408,127.0500657392692,헤르만아트홀,성동구,성수동1가
37.547942020785605,126.96101135135766,효창근린공원,마포구,공덕동
37.54847797121897,126.92152649798147,아트홀 베짱이,마포구,상수동
37.54848627839655,126.92013344537828,롤링홀,마포구,서교동
37.54870743672963,126.9191557369674,얼라이브홀,마포구,서교동
37.54927826711744,126.91215818807868,외국인묘공원,마포구,합정동
37.549483629362825,126.90930616200332,임혁필 소극장,마포구,합정동
37.549589883557104,127.0815780975902,서울상상나라극장,광진구,능동
37.54998537532996,126.94555982441824,"마포아트센터 아트홀맥, 마포아트센터 플레이맥",마포구,대흥동
37.55030074254788,126.91760244557692,디에스엠아트홀,마포구,서교동
37.55032055158242,126.91579014198952,드림홀,마포구,서교동
37.55039634858144,127.087338116566,유니버설 아트센터,광진구,능동
37.55069580848735,127.0073019088173,"세실예술기획, 김구삼, 황혜영, 김효정",중구,신당동
37.55073577473098,127.07413144700745,"학생회대공연장, 대양홀",광진구,군자동
37.55079892983399,126.91672222442097,서교스퀘어,마포구,서교동
37.550893934238026,126.96122669676724,문화공간 너나들이,마포구,공덕동
37.550909938244864,126.92389114410588,옥타바리움 라이브홀,마포구,서교동
37.55093562269037,126.91378253003644,"롯데시네마 합정 제, 신한카드 SOL페이 스퀘어 드림홀, 신한카드 SOL페이 스퀘어 라이브홀",마포구,서교동
37.55100225250394,126.92103386141883,"상상마당 라이브홀, KT&G 상상마당 cinema",마포구,서교동
37.55112765673297,126.92149678198804,홍대스테이(ㅎㄷSTAGE),마포구,서교동
37.55118171365089,126.9965862645614,남정무용단,중구,장충동2가
37.55121778808516,126.9196332010028,스페이스 브릭,마포구,서교동
37.55123162725492,126.93927435696703,"메리홀, 메리홀 소극장",마포구,신수동
37.5515447009082,127.00253889561569,씨너스 이오이(EOE)4 남산자동차극장,중구,장충동2가
37.551612547015935,126.91983719885238,무신사 개러,마포구,서교동
37.551659013817485,126.9175086582124,프리즘홀,마포구,서교동
37.55167222598127,126.97321034493164,동자아트홀,용산구,동자동
37.55193457676796,126.8416092804754,강서구민회,강서구,내발산동
37.55204030069604,127.08123737924508,어린이대공원,광진구,능동
37.55217722774584,126.9223635698728,윤형빈 소극장,마포구,서교동
37.55225789131377,127.01976505527662,금근린공원,성동구,금호동2가
37.55230124569024,126.91383408067992,라디오가가,마포구,서교동
37.552429391653256,126.91881669367184,벨로주,마포구,서교동
37.55285033527286,126.92272172419564,띠아트,마포구,서교동
37.55287104070553,127.00013082338218,"국립중앙극장 하늘극장, 국립중앙극장 달오름극장, 국립중앙극장 해오름극장, 코리안심포니오케스트",중구,장충동2가
37.55306501638425,126.9117604707447,아로아로,마포구,합정동
37.55308888670254,126.91748393434553,가온스테이,마포구,서교동
37.55310431950729,127.00761746360804,신금자,중구,신당동
37.55311559745134,126.92215928171257,제이엘 씨어터,마포구,서교동
37.55311633623288,126.92434837538964,H 스테이,마포구,서교동
37.55326266802472,126.92124423973269,홍대난타극장,마포구,서교동
37.55329876613471,126.92763117487716,스페이스 한강,마포구,창전동
37.55333054605629,127.01501678501688,음악춘추사,중구,신당동
37.55352049402153,127.01484183457497,한국쇼팽협회,중구,신당동
37.55362677921728,126.9092444046568,클럽 샤프,마포구,망원동
37.55365192528964,126.92615397293396,웨스트브릿라이브홀,마포구,서교동
37.55384585804265,127.14717541871472,샛마을근린공원,강동구,명일동
37.55397370450816,126.87421001844967,오아시스아트홀,강서구,염창동
37.5541188899734,126.84298142815854,우장산근린공원,강서구,내발산동
37.55413134238116,126.92967499868422,포스트극장,마포구,창전동
37.55418879420099,126.92854013228695,구름아래소극장,마포구,서교동
37.55443307251917,126.92125116146944,모노플렉스 앳 라이즈,마포구,서교동
37.55447715022757,127.00925506678414,예술기획파홀로,중구,신당동
37.554746601790015,126.99561404014732,성좌예술단,중구,장충동2가
37.5550583761684,126.93333177224838,G 블레싱 소극장,마포구,노고산동
37.55507701074809,126.93010206296054,소극장 산울림,마포구,서교동
37.55519668148659,126.930922910627,와우근린공원,마포구,동교동
37.55527995303969,127.01141050418885,다물놀이 문화기획,중구,신당동
37.55530754715741,126.97546598298284,(주)서울힐튼텔,중구,남대문로5가
37.55534941952783,127.1610840277546,명일근린공원,강동구,상일동
37.55558841645829,127.0096239605494,신한예술단,중구,신당동
37.55568309867405,127.0108074238914,세실뮤직가무단,중구,신당동
37.55579071140081,127.07833844204671,"메가박스 군자10, 메가박스 군자3, 메가박스 군자8, 메가박스 군자7, 메가박스 군자4, 메가박스 군자6, 메가박스 군자1, 메가박스 군자9, 메가박스 군자5",광진구,군자동
37.55583118753096,126.9822743518078,남산공원,중구,회현동1가
37.55603206841386,126.96943653413504,서울역프라자극장,중구,봉래동2가
37.55606742550445,126.92209353460098,메가박스중앙(주) 홍대,마포구,동교동
37.55634915392005,127.01495443917209,이흥열가무단,중구,신당동
37.55637459810685,127.10116606809558,아차산공원,광진구,구의동
37.55642718275038,126.92275862004428,CGV홍대,마포구,동교동
37.55646674526724,127.00979062303244,한국충효사적선양회,중구,신당동
37.55649105039487,126.97519709435257,한국국제문화협회,중구,남대문로5가
37.55652761996709,126.93502172725992,복합문화공간 몽향,서대문구,창천동
37.556562854760216,126.94023265973884,"CGV신촌아트레온 1[CGV아트하우스], CGV신촌아트레온, 원더로크 홀",서대문구,창천동
37.556750840614114,127.00603529083182,텔신라,중구,장충동2가
37.5568758263646,127.01229124901144,연예인환경보협회,중구,신당동
37.556902861771206,126.98740096994156,"에듀까레교사합창단, 가리온현대무용단, 예전무용단",중구,예장동
37.55704899664776,126.90420970252106,콘서트홀 나누,마포구,망원동
37.55711242134262,127.01277174039068,국제연예인종합예술단,중구,신당동
37.55719286337483,126.92475870004284,독립영화전용인디스페이스,마포구,동교동
37.55722877011117,126.92305034076765,청년문화공간JU동교동 다리소극장,마포구,동교동
37.55733046712809,126.92530840198692,롯데시네마 홍대입구제,마포구,동교동
37.5575870274004,127.01266380241728,한국공연예술매니저,중구,신당동
37.55761712737779,126.93820617189132,극장 PLOT,서대문구,창천동
37.55767204740669,126.92590451083586,"CGV연남(4DX), CGV연남, CGV연남(Suite Cinema)",마포구,동교동
37.55774264095379,127.04739368243824,백남아트홀,성동구,사근동
37.55786841313709,126.85604641927338,CGV 등촌,강서구,등촌동
37.557959728728726,126.93975955126668,신촌문화발전소,서대문구,창천동
37.55797677817896,126.8492307081356,스카이아트홀,강서구,등촌동
37.55803495725197,127.01217100350569,"김용곤독창회, 이남진, 음악저널",중구,신당동
37.55805991105802,126.99582923746568,서울앙상불,중구,필동2가
37.55811743833098,126.97218541461444,명치대학만도린OB구락,중구,봉래동1가
37.558201590547625,126.969585375096,KTX시네마,중구,봉래동2가
37.558297631048106,127.01290876676794,김세일라무용단,중구,신당동
37.55835564671304,126.9638634876502,소뚜껑인형극단,중구,중림동
37.55837871586199,126.99398323690578,서울남산국악당,중구,필동2가
37.558391035691855,127.0005889346397,동국대학교 이해랑예술극장,중구,필동3가
37.55843245751254,126.9843785864788,김플랜,중구,남산동1가
37.558542723562,126.96551167019358,손기정체육공원,중구,중림동
37.55883181147421,127.00752902177491,(주)거인이벤트,중구,장충동1가
37.55896404941053,126.98835072612856,"남산드라마센터, 동랑'춤'",중구,예장동
37.55930354955572,126.83522315960222,메가박스중앙(주) 마곡,강서구,마곡동
37.55936547391286,127.0361222545061,소월아트홀,성동구,행당동
37.55937113068839,126.98707709555406,"한국광홍보 (주), 에코예술기획, (주) 코트파",중구,남산동3가
37.55958248731626,127.0017348272058,서안사텔앰버서더,중구,장충동2가
37.559725193884056,127.00487021414988,극단동쪽나라,중구,장충동2가
37.559726710912855,126.98544192997856,"무겐나이트, 서상철과그의가무단",중구,남산동2가
37.55973939895701,127.02212087675336,응봉공원 (대현산배수공원),중구,신당동
37.5597955635108,126.94191767435832,"메가박스중앙(주)신촌, 메가박스중앙(주) 신촌, 메가박스중앙(주)신촌COMFORT",서대문구,신촌동
37.5599545290937,127.00835217447076,극단 멋진친구들,중구,장충동1가
37.56005701434921,126.9912803792196,아트팩키,중구,예장동
37.560130252455565,126.96225681886884,모두예술극장,서대문구,충정로3가
37.56014038054607,126.99460529859228,한국의집민속극장,중구,필동2가
37.56018047035557,127.00239533811131,금수장무용단,중구,장충동2가
37.56022835929867,126.86171402098933,매화근린공원,강서구,가양동
37.56027646565523,126.99375746257702,메디칼필하모니,중구,필동2가
37.56046633569578,126.99176425390424,(주)서울이데아,중구,필동1가
37.56047524556444,126.97748225117486,뉴남대문극장,중구,남대문로4가
37.5607032982973,127.00217167968732,"극단사람들, 한국현대춤협회",중구,묵정동
37.56071274787433,127.00617944892365,신세계남산 트리니티홀,중구,장충동1가
37.5607330083006,126.99442429825696,동원이벤트포토피아,중구,필동2가
37.56088807511941,127.0129870397634,훼밀리가무단,중구,신당동
37.56090279147323,127.01265101944723,또래예술단,중구,신당동
37.5610736217275,126.99535154665216,대한극장,중구,필동2가
37.5612143827958,126.8687464280124,염창근린공원,강서구,염창동
37.56126011237319,126.98411772278185,"씨큐엔(CQN)명동, 멀티플렉스 캣츠 21 (), 멀티플렉스 캣츠21 (), 명동시네마",중구,충무로1가
37.5612898353071,127.03838206151087,"CGV 왕십리 1, CGV 왕십리",성동구,행당동
37.56132919771541,126.98535309319382,"CGV 명동역 씨네라이브러리, 인사이드시네마, CGV명동역 씨네라이브러리 ART, CGV 명동, CGV명동역 씨네라이브러리",중구,충무로2가
37.56140563545594,126.9924975199354,"세기흥행, 삼우문화산업",중구,필동1가
37.56143141851435,126.9979206866551,달란트오페라단,중구,충무로5가
37.56145078639725,127.0206868673118,한조연예기획,중구,신당동
37.56145939643438,126.99686305652256,이벤트프로,중구,필동2가
37.56146156488746,126.99392653977742,광개토기획,중구,필동2가
37.56146764111734,126.98795753506624,뉴웨이브악단,중구,충무로2가
37.56149246767266,127.006761940581,본기획,중구,장충동1가
37.56155378304557,126.97507753422798,삼성에버랜드(주)씨넥스,중구,태평로2가
37.56156919691771,126.98847183102666,서울구락가무단,중구,충무로2가
37.5616117349553,126.85326753108475,롯데시네마 가양,강서구,등촌동
37.56164258861512,126.99111481510604,애드케이,중구,충무로3가
37.56178144032076,127.01150066621796,이주희귀국독주회,중구,신당동
37.56182629830301,126.99488010011147,"극단 서울무대, 극단푸른교실",중구,충무로4가
37.56185851096426,126.95543328332346,북아현아트홀,서대문구,북아현동
37.56189172520224,126.99262290868812,국단충우,중구,충무로3가
37.56191608459476,126.99396345626285,고려영화사,중구,충무로4가
37.56199948244927,126.98861258402326,신영아트,중구,충무로2가
37.5620413835733,126.99547754469648,(주)누리기획,중구,충무로4가
37.56208426158232,126.97800337252468,다빈치가무단,중구,북창동
37.56219868074113,127.00916479828182,사단법인한국여성민우,중구,장충동1가
37.562385845267066,126.97545150756736,삼성물산(주),중구,태평로2가
37.56240351888822,126.99593941916348,"(주)한맥엔터레인먼트, 한국특수광업협회",중구,충무로4가
37.56243640994227,127.1684602053518,동명근린공원,강동구,고덕동
37.56247549707209,126.98972813263435,비쥬얼뮤직,중구,충무로2가
37.562500625471,126.98516198850912,해치홀,중구,명동2가
37.562533864416594,127.00070419336606,한알,중구,묵정동
37.56254990313263,126.984103263658,스타월드,중구,명동2가
37.56256190105408,126.94745361456684,"ECC 삼성홀, 아트하우스 모모-이화?KB 시네마",서대문구,대현동
37.5627043521385,126.99687138597848,예술기획,중구,충무로4가
37.56274116542257,127.00940517525154,(주)메드컴,중구,장충동1가
37.56274869785797,127.0759756315922,우인아트홀,광진구,중곡동
37.562814317550455,126.99904685824065,전국주부교실중앙회,중구,충무로5가
37.56284892796629,127.01559867106567,한국무카,중구,신당동
37.56290092156494,126.99052647963524,월드비젼,중구,충무로3가
37.56290301743105,127.01020876392246,홍웅기 무용단,중구,신당동
37.56302393597941,127.01508977130284,환경보전문화예술협회,중구,신당동
37.56323665923895,127.01479017288445,"우진가무연주, 극단하늘",중구,신당동
37.56334379175509,127.00846271448589,사단법인 자행회,중구,광희동2가
37.56341414714094,126.98289078110506,CGV 명동,중구,명동2가
37.5634549349494,126.98376241077356,명동난타극장,중구,명동2가
37.56345580247063,127.13336190335669,암사어린이극장,강동구,암사동
37.56345877580896,126.98800945527094,삼일로창고극장,중구,저동1가
37.56350344515462,127.01793625019364,이린이연구회소꿉놀이,중구,신당동
37.5635476718816,126.98339778144332,한국보존견보존연합회,중구,명동2가
37.56355744043226,126.98418468531374,프로이벤트엠엔에프,중구,명동2가
37.5635675381329,126.97419098932484,대한항공(주),중구,서소문동
37.56358201383903,126.98396603995856,코리아극장,중구,명동2가
37.56359219787558,126.97037152362962,서울 예주랑라이어스홀,중구,순화동
37.56363699507988,127.02059010997252,극단크레파스,중구,신당동
37.563732224380544,126.9749288569617,(주)한컴,중구,서소문동
37.56397764894678,126.984217123858,명동예술극장,중구,명동1가
37.5639870719368,126.99864434451956,(주)HMK   `,중구,예관동
37.56405181000262,126.9991724895116,세종예술기획,중구,오장동
37.56410094384118,126.98192546836934,"롯데시네마 에비뉴엘 샤롯데, 롯데시네마 에비뉴엘 <>, 한일은행",중구,남대문로2가
37.56412932346555,126.9445168352608,"필름포럼, 리움홀",서대문구,대신동
37.56419120664285,126.98921175900446,"영락교회갈보리성가대, 매시아합동대연주회",중구,저동2가
37.56423802806314,126.99324774716295,대성예술계획,중구,인현동1가
37.56433734317854,127.00035019999784,극단신협,중구,오장동
37.56451906061081,127.02035744160372,"극단디딤레퍼토리, 극단동행",중구,신당동
37.56458304771755,126.99249283012624,"시네아스트극장, 씨네아스트극장",중구,초동
37.56468841783828,126.99323069118398,"명보아트홀(라온홀), 명보아트홀(다온홀), 명보, 명보 <<1,2,>>, 오륜물산-주(), 명보아트홀(가온홀), 오륜물산-주 ()",중구,초동
37.564691678830464,126.97658273008555,동진기획,중구,태평로2가
37.56470050709815,126.93949724619168,금아트홀 연세,서대문구,신촌동
37.56470928048081,127.00069209474285,사물놀이뿌리패,중구,오장동
37.56477623194343,127.0079018391218,동춘곡예단,중구,광희동2가
37.56481064910038,126.98108976946192,"(주)롯데텔, (주)우정, 롯데쇼핑(주)",중구,소공동
37.564812466631295,126.99570049274216,"이청영무용단, 보컬그룹소리나, 씨네마풍전 제, 히파이브, 안승천무용단",중구,인현동1가
37.56489220239934,126.98613644619208,"서울여자기독교청년회, 에델바이스요들러클럽",중구,명동1가
37.56493885004512,127.08458737252845,광진어린이공연장,광진구,중곡동
37.5650604402006,126.80299201680056,"롯데시네마 김포공항 (1), 롯데시네마 김포공항 ()",강서구,방화동
37.56508403822015,127.00658339238112,육하원칙,중구,광희동1가
37.56515348151611,127.01247366083074,"한국교사국악회, 마당풍물놀이",중구,신당동
37.5651660517414,126.93093399241997,라이카시네마 S,서대문구,연희동
37.56523971723643,127.00140522079872,"연예기획, 영동회, 준예술기획, 중부스텐드",중구,오장동
37.56526792747287,127.01359729091176,한국장애자예술봉사단,중구,신당동
37.56544978717384,127.01514725615456,"충무아트센터 중극장 블랙, 충무아트센터 대극장, 충무아트센터 소극장 블루",중구,흥인동
37.56551555762769,127.01583251466276,국예술공연단중앙회,중구,흥인동
37.56553520693406,127.00734394942616,극단소리,중구,을지로6가
