name,lat,lng
서울특별시 종로구 사직동,37.574108,126.970144
서울특별시 종로구 삼청동,37.588013,126.981114
서울특별시 종로구 부암동,37.596699,126.962557
서울특별시 종로구 평창동,37.613965,126.969274
서울특별시 종로구 무악동,37.577741,126.958989
서울특별시 종로구 교남동,37.571053,126.964161
서울특별시 종로구 가회동,37.582676,126.986618
서울특별시 종로구 종로1·2·3·4가동,37.575077,126.989733
서울특별시 종로구 종로5·6가동,37.573016,127.004241
서울특별시 종로구 이화동,37.57969,127.003069
서울특별시 종로구 창신1동,37.572263,127.014019
서울특별시 종로구 창신2동,37.575755,127.010252
서울특별시 종로구 창신3동,37.578819,127.013209
서울특별시 종로구 숭인1동,37.577225,127.016861
서울특별시 종로구 숭인2동,37.574307,127.020638
서울특별시 종로구 청운효자동,37.584658,126.970417
서울특별시 종로구 혜화동,37.587471,126.997689
서울특별시 중구 소공동,37.564297,126.974359
서울특별시 중구 회현동,37.556968,126.976709
서울특별시 중구 명동,37.563728,126.984355
서울특별시 중구 필동,37.556803,126.993848
서울특별시 중구 장충동,37.55561,127.00228
서울특별시 중구 광희동,37.565204,127.003625
서울특별시 중구 을지로동,37.56664,126.996491
서울특별시 중구 신당5동,37.563581,127.022016
서울특별시 중구 황학동,37.568419,127.020798
서울특별시 중구 중림동,37.557318,126.965961
서울특별시 중구 신당동,37.565748,127.013775
서울특별시 중구 다산동,37.554703,127.008263
서울특별시 중구 약수동,37.549837,127.01024
서울특별시 중구 청구동,37.556855,127.01499
서울특별시 중구 동화동,37.560594,127.018671
서울특별시 용산구 후암동,37.549959,126.980596
서울특별시 용산구 용산2가동,37.537898,126.985069
서울특별시 용산구 남영동,37.543801,126.974836
서울특별시 용산구 원효로2동,37.533694,126.952437
서울특별시 용산구 효창동,37.542833,126.960912
서울특별시 용산구 용문동,37.538147,126.958584
서울특별시 용산구 이촌1동,37.515442,126.971695
서울특별시 용산구 이촌2동,37.522704,126.954317
서울특별시 용산구 이태원1동,37.533395,126.993249
서울특별시 용산구 이태원2동,37.54166,126.992134
서울특별시 용산구 서빙고동,37.51938,126.988919
서울특별시 용산구 보광동,37.525871,127.001263
서울특별시 용산구 청파동,37.547477,126.966879
서울특별시 용산구 원효로1동,37.53747,126.96656
서울특별시 용산구 한강로동,37.529141,126.968605
서울특별시 용산구 한남동,37.537102,127.005801
서울특별시 성동구 왕십리2동,37.561498,127.02769
서울특별시 성동구 마장동,37.567637,127.04049
서울특별시 성동구 사근동,37.558015,127.045435
서울특별시 성동구 행당1동,37.55902,127.036057
서울특별시 성동구 행당2동,37.556676,127.029503
서울특별시 성동구 응봉동,37.550989,127.033982
서울특별시 성동구 금호1가동,37.553669,127.025056
서울특별시 성동구 금호4가동,37.545523,127.024354
서울특별시 성동구 성수1가1동,37.540873,127.042096
서울특별시 성동구 성수1가2동,37.549074,127.043952
서울특별시 성동구 성수2가1동,37.536655,127.055281
서울특별시 성동구 성수2가3동,37.545542,127.058143
서울특별시 성동구 송정동,37.552333,127.065698
서울특별시 성동구 용답동,37.55854,127.057849
서울특별시 성동구 왕십리도선동,37.566791,127.029569
서울특별시 성동구 금호2·3가동,37.551428,127.019892
서울특별시 성동구 옥수동,37.540819,127.020858
서울특별시 광진구 화양동,37.543265,127.07346
서울특별시 광진구 군자동,37.553066,127.073681
서울특별시 광진구 중곡1동,37.562037,127.077722
서울특별시 광진구 중곡2동,37.558909,127.084587
서울특별시 광진구 중곡3동,37.567851,127.08197
서울특별시 광진구 중곡4동,37.563912,127.094448
서울특별시 광진구 능동,37.550657,127.081645
서울특별시 광진구 구의1동,37.54149,127.086032
서울특별시 광진구 구의2동,37.551002,127.09445
서울특별시 광진구 구의3동,37.535092,127.095236
서울특별시 광진구 광장동,37.548283,127.104873
서울특별시 광진구 자양1동,37.535543,127.080415
서울특별시 광진구 자양2동,37.529335,127.083254
서울특별시 광진구 자양3동,37.53169,127.071198
서울특별시 광진구 자양4동,37.533892,127.063766
서울특별시 동대문구 회기동,37.593701,127.051407
서울특별시 동대문구 휘경1동,37.591873,127.062475
서울특별시 동대문구 휘경2동,37.586506,127.066436
서울특별시 동대문구 청량리동,37.588941,127.045119
서울특별시 동대문구 용신동,37.575616,127.032286
서울특별시 동대문구 제기동,37.583677,127.037242
서울특별시 동대문구 전농1동,37.579012,127.051048
서울특별시 동대문구 전농2동,37.580721,127.061144
서울특별시 동대문구 답십리2동,37.570892,127.061114
서울특별시 동대문구 장안1동,37.566231,127.06859
서울특별시 동대문구 장안2동,37.57576,127.072538
서울특별시 동대문구 이문1동,37.597222,127.060293
서울특별시 동대문구 이문2동,37.602833,127.067492
서울특별시 동대문구 답십리1동,37.570944,127.051699
서울특별시 중랑구 면목2동,37.589378,127.078144
서울특별시 중랑구 면목4동,37.573477,127.086475
서울특별시 중랑구 면목5동,37.582972,127.079666
서울특별시 중랑구 면목7동,37.577295,127.092691
서울특별시 중랑구 상봉1동,37.602025,127.089468
서울특별시 중랑구 상봉2동,37.594245,127.083898
서울특별시 중랑구 중화1동,37.602287,127.083149
서울특별시 중랑구 중화2동,37.598723,127.075208
서울특별시 중랑구 묵1동,37.613736,127.08245
서울특별시 중랑구 묵2동,37.610372,127.074666
서울특별시 중랑구 망우3동,37.591808,127.102939
서울특별시 중랑구 신내1동,37.612802,127.104507
서울특별시 중랑구 신내2동,37.610951,127.091616
서울특별시 중랑구 면목본동,37.588341,127.089531
서울특별시 중랑구 면목3·8동,37.584597,127.097381
서울특별시 중랑구 망우본동,37.601987,127.107536
서울특별시 성북구 돈암1동,37.599327,127.024042
서울특별시 성북구 돈암2동,37.597275,127.011629
서울특별시 성북구 안암동,37.587252,127.027309
서울특별시 성북구 보문동,37.582603,127.019219
서울특별시 성북구 정릉1동,37.603262,127.016653
서울특별시 성북구 정릉2동,37.603794,127.008118
서울특별시 성북구 정릉3동,37.612263,126.993765
서울특별시 성북구 정릉4동,37.623511,126.99518
서울특별시 성북구 길음1동,37.608112,127.019735
서울특별시 성북구 길음2동,37.607971,127.027231
서울특별시 성북구 월곡1동,37.607878,127.036448
서울특별시 성북구 월곡2동,37.6033,127.045193
서울특별시 성북구 장위1동,37.614944,127.044265
서울특별시 성북구 장위2동,37.612224,127.051727
서울특별시 성북구 장위3동,37.618178,127.053494
서울특별시 성북구 성북동,37.595868,126.99615
서울특별시 성북구 삼선동,37.586619,127.011796
서울특별시 성북구 동선동,37.593735,127.018426
서울특별시 성북구 종암동,37.59725,127.033374
서울특별시 성북구 석관동,37.60826,127.061336
서울특별시 강북구 번1동,37.637626,127.030545
서울특별시 강북구 번2동,37.629515,127.034795
서울특별시 강북구 번3동,37.623782,127.042336
서울특별시 강북구 수유1동,37.629927,127.008839
서울특별시 강북구 수유2동,37.645402,127.019504
서울특별시 강북구 수유3동,37.640455,127.023546
서울특별시 강북구 삼양동,37.623793,127.014684
서울특별시 강북구 미아동,37.6287,127.026293
서울특별시 강북구 송중동,37.617705,127.032922
서울특별시 강북구 송천동,37.618222,127.024871
서울특별시 강북구 삼각산동,37.617127,127.016831
서울특별시 강북구 우이동,37.660353,127.000323
서울특별시 강북구 인수동,37.637641,127.003963
서울특별시 도봉구 쌍문1동,37.653025,127.019512
서울특별시 도봉구 쌍문2동,37.657062,127.037002
서울특별시 도봉구 쌍문3동,37.647687,127.030586
서울특별시 도봉구 쌍문4동,37.655551,127.030408
서울특별시 도봉구 방학1동,37.665033,127.043517
서울특별시 도봉구 방학2동,37.669145,127.03226
서울특별시 도봉구 방학3동,37.662796,127.02347
서울특별시 도봉구 창1동,37.647135,127.043564
서울특별시 도봉구 창2동,37.642626,127.036825
서울특별시 도봉구 창3동,37.63736,127.041627
서울특별시 도봉구 창4동,37.652578,127.050926
서울특별시 도봉구 창5동,37.65536,127.042766
서울특별시 도봉구 도봉1동,37.685084,127.026794
서울특별시 도봉구 도봉2동,37.681188,127.047792
서울특별시 노원구 월계1동,37.621805,127.058604
서울특별시 노원구 월계2동,37.634075,127.051207
서울특별시 노원구 월계3동,37.624655,127.064892
서울특별시 노원구 공릉2동,37.631614,127.094228
서울특별시 노원구 하계1동,37.638618,127.074809
서울특별시 노원구 하계2동,37.634839,127.064823
서울특별시 노원구 중계본동,37.648136,127.085761
서울특별시 노원구 중계1동,37.650017,127.073501
서울특별시 노원구 중계4동,37.658847,127.082242
서울특별시 노원구 상계1동,37.683238,127.065296
서울특별시 노원구 상계2동,37.656488,127.067265
서울특별시 노원구 상계5동,37.663221,127.069599
서울특별시 노원구 상계8동,37.66629,127.053651
서울특별시 노원구 상계9동,37.66807,127.062496
서울특별시 노원구 상계10동,37.659644,127.058398
서울특별시 노원구 상계3·4동,37.675146,127.083267
서울특별시 노원구 상계6·7동,37.64875,127.060092
서울특별시 노원구 중계2·3동,37.643344,127.065888
서울특별시 노원구 공릉1동,37.624119,127.07277
서울특별시 은평구 녹번동,37.605415,126.93505
서울특별시 은평구 불광1동,37.617313,126.939271
서울특별시 은평구 갈현1동,37.625353,126.914887
서울특별시 은평구 갈현2동,37.618284,126.912123
서울특별시 은평구 구산동,37.611064,126.907647
서울특별시 은평구 대조동,37.61228,126.923095
서울특별시 은평구 응암1동,37.598255,126.9269
서울특별시 은평구 응암2동,37.591885,126.923024
서울특별시 은평구 신사1동,37.598994,126.908843
서울특별시 은평구 신사2동,37.592891,126.906286
서울특별시 은평구 증산동,37.583781,126.905811
서울특별시 은평구 수색동,37.585771,126.894901
서울특별시 은평구 진관동,37.639279,126.940518
서울특별시 은평구 불광2동,37.624373,126.92865
서울특별시 은평구 응암3동,37.588654,126.917745
서울특별시 은평구 역촌동,37.604569,126.914529
서울특별시 서대문구 천연동,37.571214,126.957141
서울특별시 서대문구 홍제1동,37.581541,126.945201
서울특별시 서대문구 홍제3동,37.592023,126.95116
서울특별시 서대문구 홍제2동,37.584547,126.952526
서울특별시 서대문구 홍은1동,37.59998,126.947027
서울특별시 서대문구 홍은2동,37.586992,126.932174
서울특별시 서대문구 남가좌1동,37.571694,126.916201
서울특별시 서대문구 남가좌2동,37.577624,126.92133
서울특별시 서대문구 북가좌1동,37.575268,126.908003
서울특별시 서대문구 북가좌2동,37.581004,126.913501
서울특별시 서대문구 충현동,37.563909,126.958098
서울특별시 서대문구 북아현동,37.559248,126.955517
서울특별시 서대문구 신촌동,37.563636,126.941063
서울특별시 서대문구 연희동,37.572006,126.932735
서울특별시 마포구 용강동,37.541495,126.942227
서울특별시 마포구 대흥동,37.552122,126.9414
서울특별시 마포구 염리동,37.549825,126.947547
서울특별시 마포구 신수동,37.545498,126.93479
서울특별시 마포구 서교동,37.554772,126.920945
서울특별시 마포구 합정동,37.546908,126.909336
서울특별시 마포구 망원1동,37.553472,126.900327
서울특별시 마포구 망원2동,37.559196,126.900487
서울특별시 마포구 연남동,37.56303,126.921545
서울특별시 마포구 성산1동,37.561982,126.911845
서울특별시 마포구 성산2동,37.568106,126.902043
서울특별시 마포구 상암동,37.570676,126.880208
서울특별시 마포구 도화동,37.538626,126.949025
서울특별시 마포구 서강동,37.546809,126.925995
서울특별시 마포구 공덕동,37.549132,126.957874
서울특별시 마포구 아현동,37.551926,126.952841
서울특별시 양천구 목1동,37.527444,126.875099
서울특별시 양천구 목2동,37.543594,126.874098
서울특별시 양천구 목3동,37.5452,126.865412
서울특별시 양천구 목4동,37.535437,126.866896
서울특별시 양천구 신월1동,37.531249,126.834533
서울특별시 양천구 신월2동,37.523397,126.84633
서울특별시 양천구 신월3동,37.532326,126.827477
서울특별시 양천구 신월4동,37.522249,126.839821
서울특별시 양천구 신월5동,37.540866,126.829422
서울특별시 양천구 신월6동,37.515974,126.84213
서울특별시 양천구 신월7동,37.518993,126.830614
서울특별시 양천구 신정1동,37.518877,126.859634
서울특별시 양천구 신정2동,37.518953,126.875177
서울특별시 양천구 신정3동,37.511471,126.841015
서울특별시 양천구 신정6동,37.515911,126.869644
서울특별시 양천구 신정7동,37.510116,126.864683
서울특별시 양천구 목5동,37.536061,126.879903
서울특별시 양천구 신정4동,37.525409,126.857571
서울특별시 강서구 염창동,37.554379,126.871764
서울특별시 강서구 등촌1동,37.555856,126.859633
서울특별시 강서구 등촌2동,37.545736,126.860025
서울특별시 강서구 등촌3동,37.561055,126.846339
서울특별시 강서구 화곡본동,37.542574,126.848162
서울특별시 강서구 화곡2동,37.532278,126.854368
서울특별시 강서구 화곡3동,37.544037,126.834284
서울특별시 강서구 화곡4동,37.536098,126.858576
서울특별시 강서구 화곡6동,37.551722,126.851166
서울특별시 강서구 화곡8동,37.534221,126.848633
서울특별시 강서구 가양1동,37.571913,126.834985
서울특별시 강서구 가양2동,37.567016,126.85346
서울특별시 강서구 가양3동,37.561699,126.860942
서울특별시 강서구 발산1동,37.550557,126.825091
서울특별시 강서구 공항동,37.55591,126.794852
서울특별시 강서구 방화1동,37.568618,126.817616
서울특별시 강서구 방화2동,37.583056,126.803953
서울특별시 강서구 방화3동,37.582181,126.817598
서울특별시 강서구 화곡1동,37.53378,126.840936
서울특별시 강서구 우장산동,37.550572,126.841015
서울특별시 구로구 신도림동,37.509734,126.882847
서울특별시 구로구 구로1동,37.493032,126.87546
서울특별시 구로구 구로3동,37.484879,126.894984
서울특별시 구로구 구로4동,37.491536,126.890197
서울특별시 구로구 구로5동,37.50203,126.888481
서울특별시 구로구 고척1동,37.500659,126.863399
서울특별시 구로구 고척2동,37.505854,126.853311
서울특별시 구로구 개봉2동,37.49273,126.856364
서울특별시 구로구 개봉3동,37.486836,126.852411
서울특별시 구로구 오류1동,37.496964,126.841634
서울특별시 구로구 항동,37.481023,126.824479
서울특별시 구로구 수궁동,37.498498,126.826099
서울특별시 구로구 가리봉동,37.482555,126.888257
서울특별시 구로구 구로2동,37.497455,126.879494
서울특별시 구로구 개봉1동,37.499885,126.849876
서울특별시 금천구 가산동,37.476835,126.884341
서울특별시 금천구 독산1동,37.464199,126.89272
서울특별시 금천구 독산2동,37.463825,126.902554
서울특별시 금천구 독산3동,37.475933,126.904594
서울특별시 금천구 독산4동,37.469219,126.904052
서울특별시 금천구 시흥1동,37.452886,126.900146
서울특별시 금천구 시흥2동,37.45059,126.920073
서울특별시 금천구 시흥3동,37.440276,126.905926
서울특별시 금천구 시흥4동,37.460078,126.909105
서울특별시 금천구 시흥5동,37.44875,126.912431
서울특별시 영등포구 여의동,37.528656,126.928636
서울특별시 영등포구 당산1동,37.523931,126.896851
서울특별시 영등포구 당산2동,37.533719,126.902867
서울특별시 영등포구 양평1동,37.525074,126.887073
서울특별시 영등포구 양평2동,37.543485,126.890656
서울특별시 영등포구 신길1동,37.512338,126.919511
서울특별시 영등포구 신길3동,37.506447,126.905887
서울특별시 영등포구 신길4동,37.507285,126.912918
서울특별시 영등포구 신길5동,37.501117,126.905555
서울특별시 영등포구 신길6동,37.499156,126.913541
서울특별시 영등포구 신길7동,37.505798,126.919803
서울특별시 영등포구 대림1동,37.493769,126.905262
서울특별시 영등포구 대림2동,37.489635,126.900643
서울특별시 영등포구 대림3동,37.499868,126.897272
서울특별시 영등포구 영등포본동,37.513722,126.909696
서울특별시 영등포구 영등포동,37.521522,126.907842
서울특별시 영등포구 도림동,37.509277,126.901236
서울특별시 영등포구 문래동,37.51638,126.891472
서울특별시 동작구 노량진2동,37.51082,126.938052
서울특별시 동작구 상도1동,37.498329,126.95347
서울특별시 동작구 상도2동,37.503674,126.94206
서울특별시 동작구 상도3동,37.497228,126.933354
서울특별시 동작구 상도4동,37.497429,126.940763
서울특별시 동작구 사당1동,37.479717,126.977409
서울특별시 동작구 사당3동,37.488812,126.970862
서울특별시 동작구 사당4동,37.480591,126.97077
서울특별시 동작구 사당5동,37.485804,126.96504
서울특별시 동작구 대방동,37.507114,126.928026
서울특별시 동작구 신대방1동,37.489948,126.910706
서울특별시 동작구 신대방2동,37.49431,126.921532
서울특별시 동작구 흑석동,37.505338,126.962445
서울특별시 동작구 노량진1동,37.512341,126.949276
서울특별시 동작구 사당2동,37.497025,126.974945
서울특별시 관악구 보라매동,37.490358,126.932595
서울특별시 관악구 청림동,37.489415,126.959569
서울특별시 관악구 행운동,37.480904,126.960622
서울특별시 관악구 낙성대동,37.467231,126.960046
서울특별시 관악구 중앙동,37.484122,126.950618
서울특별시 관악구 인헌동,37.472078,126.966619
서울특별시 관악구 남현동,37.462472,126.97664
서울특별시 관악구 서원동,37.480602,126.933445
서울특별시 관악구 신원동,37.4793,126.926699
서울특별시 관악구 서림동,37.473548,126.93921
서울특별시 관악구 신사동,37.485625,126.918753
서울특별시 관악구 신림동,37.4869,126.927613
서울특별시 관악구 난향동,37.461589,126.918266
서울특별시 관악구 조원동,37.482938,126.907525
서울특별시 관악구 대학동,37.453208,126.948401
서울특별시 관악구 은천동,37.486821,126.942209
서울특별시 관악구 성현동,37.489515,126.951166
서울특별시 관악구 청룡동,37.478049,126.945884
서울특별시 관악구 난곡동,37.470495,126.921049
서울특별시 관악구 삼성동,37.460669,126.930137
서울특별시 관악구 미성동,37.475938,126.915426
서울특별시 서초구 서초1동,37.486955,127.020139
서울특별시 서초구 서초2동,37.488817,127.02791
서울특별시 서초구 서초3동,37.485431,127.009592
서울특별시 서초구 서초4동,37.498985,127.019964
서울특별시 서초구 잠원동,37.517638,127.013039
서울특별시 서초구 반포본동,37.504393,126.987703
서울특별시 서초구 반포1동,37.505506,127.016631
서울특별시 서초구 반포2동,37.506132,126.995905
서울특별시 서초구 반포3동,37.512408,127.003592
서울특별시 서초구 반포4동,37.499581,127.003289
서울특별시 서초구 방배본동,37.494949,126.987766
서울특별시 서초구 방배1동,37.484913,126.996303
서울특별시 서초구 방배2동,37.473015,126.988485
서울특별시 서초구 방배3동,37.47432,126.9979
서울특별시 서초구 방배4동,37.489819,126.990987
서울특별시 서초구 양재1동,37.469558,127.022531
서울특별시 서초구 양재2동,37.451148,127.045905
서울특별시 서초구 내곡동,37.456522,127.070548
서울특별시 강남구 신사동,37.525718,127.021395
서울특별시 강남구 논현1동,37.51191,127.026496
서울특별시 강남구 논현2동,37.515206,127.036218
서울특별시 강남구 삼성1동,37.515397,127.060628
서울특별시 강남구 삼성2동,37.511839,127.04876
서울특별시 강남구 대치1동,37.493391,127.058965
서울특별시 강남구 대치4동,37.501661,127.054899
서울특별시 강남구 역삼1동,37.500889,127.035491
서울특별시 강남구 역삼2동,37.498502,127.044891
서울특별시 강남구 도곡1동,37.489045,127.040976
서울특별시 강남구 도곡2동,37.488211,127.049654
서울특별시 강남구 개포1동,37.479284,127.06471
서울특별시 강남구 개포4동,37.475552,127.053237
서울특별시 강남구 일원본동,37.48237,127.084675
서울특별시 강남구 일원1동,37.493386,127.089246
서울특별시 강남구 개포3동,37.495474,127.079317
서울특별시 강남구 수서동,37.486837,127.100569
서울특별시 강남구 세곡동,37.471075,127.104348
서울특별시 강남구 압구정동,37.52967,127.034395
서울특별시 강남구 청담동,37.524611,127.050478
서울특별시 강남구 대치2동,37.500575,127.066415
서울특별시 강남구 개포2동,37.486477,127.067635
서울특별시 송파구 풍납1동,37.538239,127.1143
서울특별시 송파구 풍납2동,37.52985,127.110127
서울특별시 송파구 거여1동,37.494386,127.141676
서울특별시 송파구 거여2동,37.492375,127.147175
서울특별시 송파구 마천1동,37.494783,127.155725
서울특별시 송파구 마천2동,37.500328,127.151458
서울특별시 송파구 방이1동,37.509772,127.122315
서울특별시 송파구 방이2동,37.513255,127.113826
서울특별시 송파구 오륜동,37.517658,127.128508
서울특별시 송파구 오금동,37.50399,127.134399
서울특별시 송파구 송파1동,37.507168,127.110321
서울특별시 송파구 송파2동,37.502836,127.116831
서울특별시 송파구 석촌동,37.502724,127.102462
서울특별시 송파구 삼전동,37.50172,127.091906
서울특별시 송파구 가락본동,37.497217,127.121639
서울특별시 송파구 가락1동,37.495329,127.108235
서울특별시 송파구 가락2동,37.49586,127.130643
서울특별시 송파구 문정1동,37.488173,127.126859
서울특별시 송파구 문정2동,37.480694,127.119136
서울특별시 송파구 잠실본동,37.505507,127.082294
서울특별시 송파구 잠실4동,37.521255,127.108152
서울특별시 송파구 잠실6동,37.519065,127.099982
서울특별시 송파구 잠실7동,37.507481,127.074098
서울특별시 송파구 잠실2동,37.517719,127.078819
서울특별시 송파구 잠실3동,37.513638,127.094319
서울특별시 송파구 장지동,37.482789,127.131629
서울특별시 송파구 위례동,37.481661,127.141243
서울특별시 강동구 상일제2동,37.551956,127.177322
서울특별시 강동구 상일제1동,37.550745,127.164842
서울특별시 강동구 명일1동,37.550371,127.145941
서울특별시 강동구 명일2동,37.548289,127.154205
서울특별시 강동구 고덕1동,37.561653,127.15095
서울특별시 강동구 고덕2동,37.565177,127.162871
서울특별시 강동구 암사2동,37.557381,127.123242
서울특별시 강동구 암사3동,37.561243,127.138575
서울특별시 강동구 천호1동,37.546319,127.138582
서울특별시 강동구 천호3동,37.539654,127.133196
서울특별시 강동구 성내1동,37.528764,127.125519
서울특별시 강동구 성내2동,37.534365,127.127737
서울특별시 강동구 성내3동,37.528404,127.133797
서울특별시 강동구 둔촌1동,37.523145,127.140435
서울특별시 강동구 둔촌2동,37.531514,127.147414
서울특별시 강동구 암사1동,37.551855,127.134586
서울특별시 강동구 천호2동,37.544691,127.122275
서울특별시 강동구 길동,37.539725,127.145907
