주소2,주소3,안전,여가,식당,의료,마트,편의 시설,대중교통,행정동코드
강남구,개포1동,27,20,20,35,24,22,25,11230680
강남구,개포2동,27,22,22,29,24,22,27,11230800
강남구,개포3동,28,23,22,37,29,24,26,11230511
강남구,개포4동,29,30,28,36,33,26,30,11230710
강남구,논현1동,29,44,47,53,55,39,29,11230520
강남구,논현2동,29,44,49,47,51,35,32,11230530
강남구,대치1동,29,30,26,56,45,32,32,11230600
강남구,대치2동,28,31,29,35,35,31,29,11230790
강남구,대치4동,30,42,56,62,66,37,29,11230630
강남구,도곡1동,29,31,29,47,39,27,32,11230660
강남구,도곡2동,28,32,31,43,36,28,29,11230670
강남구,삼성1동,28,35,36,37,38,37,32,11230580
강남구,삼성2동,29,35,37,45,46,33,29,11230590
강남구,세곡동,27,22,22,24,24,21,27,11230760
강남구,수서동,28,25,25,37,30,23,29,11230750
강남구,신사동,28,35,42,42,38,30,24,11230510
강남구,압구정동,28,36,35,39,33,32,25,11230770
강남구,역삼1동,29,51,58,46,61,40,33,11230640
강남구,역삼2동,28,38,36,51,50,33,31,11230650
강남구,일원1동,29,29,29,44,34,26,29,11230730
강남구,일원본동,27,22,21,29,25,22,27,11230720
강남구,청담동,29,39,35,40,38,32,26,11230780
강동구,강일동,67,23,22,26,25,22,32,11250750
강동구,고덕1동,68,24,23,27,23,22,29,11250550
강동구,고덕2동,68,22,23,25,24,21,25,11250560
강동구,길동,69,32,38,36,40,28,32,11250740
강동구,둔촌1동,67,20,20,29,21,20,26,11250700
강동구,둔촌2동,68,27,28,29,30,24,30,11250710
강동구,명일1동,69,37,42,51,43,32,40,11250530
강동구,명일2동,68,28,28,36,32,25,27,11250540
강동구,상일1동,68,23,25,27,26,23,32,11250760
강동구,상일2동,67,21,22,29,24,22,29,11250770
강동구,성내1동,68,40,44,46,43,32,39,11250650
강동구,성내2동,69,29,43,43,47,29,35,11250660
강동구,성내3동,69,43,48,48,46,26,30,11250670
강동구,암사1동,69,27,34,34,43,25,25,11250720
강동구,암사2동,67,29,26,31,27,25,22,11250580
강동구,암사3동,67,21,21,24,22,21,24,11250590
강동구,천호1동,70,29,35,41,40,28,34,11250610
강동구,천호2동,69,27,35,34,37,27,28,11250730
강동구,천호3동,69,30,36,42,37,29,27,11250630
강북구,미아동,46,28,36,32,37,28,36,1190700
강북구,번1동,49,35,41,36,51,29,39,1190600
강북구,번2동,46,26,24,27,27,23,46,1190610
강북구,번3동,42,25,24,26,30,24,39,1190620
강북구,삼각산동,43,27,28,34,31,25,37,1190730
강북구,삼양동,51,27,27,30,31,24,38,1190690
강북구,송중동,49,29,37,32,37,29,50,1190710
강북구,송천동,49,30,38,34,39,31,30,1190720
강북구,수유1동,45,25,28,26,31,24,35,1190630
강북구,수유2동,49,29,36,36,42,27,32,1190640
강북구,수유3동,48,38,55,40,48,30,37,1190650
강북구,우이동,42,22,24,21,23,21,25,1190740
강북구,인수동,43,23,25,22,25,22,30,1190750
강서구,가양1동,54,30,30,26,32,26,30,11160640
강서구,가양2동,54,26,23,35,30,23,28,11160650
강서구,가양3동,54,26,23,43,35,24,35,11160660
강서구,공항동,54,22,23,21,24,23,26,11160690
강서구,등촌1동,55,35,41,47,52,29,32,11160520
강서구,등촌2동,55,26,25,34,29,24,24,11160530
강서구,등촌3동,55,37,35,46,44,28,53,11160540
강서구,발산1동,54,29,28,28,30,25,32,11160670
강서구,방화1동,55,27,32,34,37,24,35,11160700
강서구,방화2동,54,23,24,22,25,22,26,11160710
강서구,방화3동,54,22,22,25,25,23,25,11160720
강서구,염창동,54,29,27,31,33,23,31,11160510
강서구,우장산동,55,27,27,32,32,24,30,11160740
강서구,화곡1동,57,36,42,41,51,28,32,11160730
강서구,화곡2동,57,26,29,48,44,22,52,11160570
강서구,화곡3동,56,35,37,50,45,29,28,11160580
강서구,화곡4동,56,26,34,40,36,25,39,11160590
강서구,화곡6동,55,29,34,35,38,30,33,11160610
강서구,화곡8동,57,29,38,49,39,28,45,11160630
강서구,화곡본동,57,26,31,36,40,25,32,11160550
관악구,낙성대동,48,28,32,25,28,23,30,11210580
관악구,난곡동,50,23,26,31,32,24,31,11210810
관악구,난향동,48,24,23,30,26,23,30,11210710
관악구,남현동,47,23,24,23,25,22,21,11210630
관악구,대학동,47,24,25,21,24,21,26,11210730
관악구,미성동,49,26,28,28,32,25,34,11210830
관악구,보라매동,50,24,36,33,39,25,37,11210520
관악구,삼성동,48,22,22,23,22,21,27,11210820
관악구,서림동,49,25,28,27,36,21,32,11210660
관악구,서원동,50,29,37,37,45,25,38,11210640
관악구,성현동,48,26,27,32,30,24,41,11210790
관악구,신림동,49,34,54,44,59,27,36,11210690
관악구,신사동,50,29,37,34,50,25,34,11210680
관악구,신원동,50,24,33,35,32,26,28,11210650
관악구,은천동,50,32,36,32,39,25,46,11210780
관악구,인헌동,48,26,29,31,32,24,31,11210620
관악구,조원동,49,30,41,38,45,28,40,11210720
관악구,중앙동,51,35,42,47,51,25,35,11210610
관악구,청룡동,49,30,35,32,42,30,27,11210800
관악구,청림동,49,29,30,43,38,25,32,11210540
관악구,행운동,50,32,37,39,42,26,30,11210570
광진구,광장동,48,26,24,24,27,23,29,1150630
광진구,구의1동,50,34,51,36,51,33,32,1150600
광진구,구의2동,49,26,29,27,29,23,28,1150610
광진구,구의3동,48,34,34,31,37,27,32,1150620
광진구,군자동,49,35,43,33,44,30,35,1150540
광진구,능동,48,29,28,26,36,24,26,1150590
광진구,자양1동,49,33,45,44,48,32,31,1150640
광진구,자양2동,48,27,27,25,28,24,25,1150650
광진구,자양3동,48,28,28,28,33,25,28,1150660
광진구,자양4동,48,27,36,30,35,27,25,1150670
광진구,중곡1동,49,29,39,34,43,28,35,1150550
광진구,중곡2동,49,33,42,40,46,29,36,1150560
광진구,중곡3동,50,30,37,33,39,25,39,1150570
광진구,중곡4동,48,24,26,24,27,23,28,1150580
광진구,화양동,48,33,50,30,48,28,29,1150530
구로구,가리봉동,61,28,39,41,45,29,31,11170700
구로구,개봉1동,56,26,30,29,34,23,37,11170720
구로구,개봉2동,56,26,28,34,31,27,35,11170640
구로구,개봉3동,57,26,30,32,29,25,34,11170650
구로구,고척1동,55,33,30,31,32,26,34,11170610
구로구,고척2동,57,29,30,30,33,24,38,11170620
구로구,구로1동,55,26,23,28,28,22,31,11170520
구로구,구로2동,57,26,33,30,31,26,34,11170710
구로구,구로3동,56,33,47,37,57,34,46,11170540
구로구,구로4동,59,30,53,55,48,37,34,11170550
구로구,구로5동,56,38,38,34,40,27,37,11170560
구로구,수궁동,55,23,23,23,26,23,31,11170690
구로구,신도림동,55,28,27,29,31,24,32,11170510
구로구,오류1동,57,31,32,40,45,33,32,11170670
구로구,오류2동,55,24,24,23,26,22,31,11170730
구로구,항동,55,27,23,25,29,22,33,11170740
금천구,가산동,41,33,40,28,52,37,48,11180510
금천구,독산1동,41,27,29,25,34,27,37,11180520
금천구,독산2동,44,26,35,34,36,25,27,11180530
금천구,독산3동,43,27,36,32,35,27,32,11180540
금천구,독산4동,44,28,35,30,34,27,33,11180550
금천구,시흥1동,42,32,34,30,34,28,33,11180570
금천구,시흥2동,41,22,22,24,21,21,30,11180580
금천구,시흥3동,41,24,25,25,26,25,29,11180590
금천구,시흥4동,42,23,26,28,27,25,34,11180600
금천구,시흥5동,42,24,27,26,29,23,35,11180610
노원구,공릉1동,72,29,37,32,38,26,38,11110790
노원구,공릉2동,68,24,24,22,24,21,25,11110560
노원구,상계10동,68,23,22,29,24,23,36,11110740
노원구,상계1동,68,25,24,22,25,22,23,11110650
노원구,상계2동,74,38,55,45,53,24,42,11110660
노원구,상계3·4동,68,23,22,22,22,21,22,11110760
노원구,상계5동,73,29,32,31,33,23,34,11110690
노원구,상계6·7동,70,32,30,38,33,35,34,11110770
노원구,상계8동,69,25,24,33,27,24,29,11110720
노원구,상계9동,68,24,23,31,29,24,31,11110730
노원구,월계1동,72,28,31,30,36,24,41,11110510
노원구,월계2동,69,22,23,25,26,21,32,11110520
노원구,월계3동,68,22,23,27,30,22,31,11110530
노원구,중계1동,69,28,27,38,38,27,34,11110610
노원구,중계2·3동,69,27,26,32,30,25,38,11110780
노원구,중계4동,69,28,26,26,25,23,21,11110640
노원구,중계본동,69,27,25,25,25,22,25,11110600
노원구,하계1동,69,25,25,26,27,23,31,11110580
노원구,하계2동,68,21,23,33,28,22,42,11110590
도봉구,도봉1동,60,24,25,21,23,21,25,11100640
도봉구,도봉2동,60,26,29,30,31,26,49,11100650
도봉구,방학1동,60,40,48,41,44,34,43,11100550
도봉구,방학2동,60,23,31,30,34,21,36,11100560
도봉구,방학3동,60,24,22,23,24,21,26,11100570
도봉구,쌍문1동,60,26,26,26,29,22,40,11100510
도봉구,쌍문2동,60,33,37,40,39,26,34,11100520
도봉구,쌍문3동,60,34,34,37,41,27,35,11100530
도봉구,쌍문4동,60,24,25,33,32,21,36,11100540
도봉구,창1동,60,28,30,30,31,23,33,11100590
도봉구,창2동,60,26,28,28,32,23,32,11100600
도봉구,창3동,60,26,33,33,32,22,31,11100610
도봉구,창4동,60,27,26,31,28,24,41,11100620
도봉구,창5동,60,35,36,36,39,29,33,11100630
동대문구,답십리1동,55,27,32,40,38,29,37,1160910
동대문구,답십리2동,56,29,31,38,38,32,31,1160860
동대문구,용신동,55,28,35,32,41,31,34,1160810
동대문구,이문1동,55,27,34,34,36,27,34,1160890
동대문구,이문2동,55,22,26,36,30,26,28,1160900
동대문구,장안1동,56,34,39,35,43,30,30,1160870
동대문구,장안2동,55,34,39,37,43,28,35,1160880
동대문구,전농1동,55,26,35,32,33,27,34,1160830
동대문구,전농2동,55,26,27,34,29,24,27,1160840
동대문구,제기동,56,27,37,38,35,31,32,1160820
동대문구,청량리동,55,27,30,34,28,27,31,1160800
동대문구,회기동,55,30,42,34,39,29,26,1160710
동대문구,휘경1동,55,28,31,41,42,28,31,1160720
동대문구,휘경2동,55,25,27,30,31,23,28,1160730
동작구,노량진1동,61,27,30,26,33,25,39,11200720
동작구,노량진2동,62,26,34,31,36,33,31,11200520
동작구,대방동,61,27,28,28,33,24,39,11200680
동작구,사당1동,62,30,41,34,41,28,29,11200630
동작구,사당2동,61,24,26,24,25,22,27,11200730
동작구,사당3동,61,26,26,27,30,22,35,11200650
동작구,사당4동,63,24,32,39,38,32,26,11200660
동작구,사당5동,62,24,25,28,32,23,42,11200670
동작구,상도1동,61,27,32,29,37,24,35,11200530
동작구,상도2동,61,27,29,32,32,28,40,11200540
동작구,상도3동,63,28,31,33,33,25,48,11200550
동작구,상도4동,62,26,30,31,34,24,41,11200560
동작구,신대방1동,62,24,32,34,33,25,30,11200690
동작구,신대방2동,61,30,30,28,34,26,35,11200700
동작구,흑석동,61,25,29,27,28,25,36,11200710
마포구,공덕동,43,30,36,33,36,33,39,11140770
마포구,대흥동,42,29,37,37,39,31,42,11140600
마포구,도화동,42,34,43,38,42,32,51,11140750
마포구,망원1동,41,27,40,29,32,24,31,11140690
마포구,망원2동,42,26,37,31,37,27,50,11140700
마포구,상암동,40,24,25,21,24,23,33,11140740
마포구,서강동,42,29,34,25,32,24,46,11140760
마포구,서교동,43,55,74,35,61,35,51,11140660
마포구,성산1동,42,33,34,28,39,26,37,11140720
마포구,성산2동,41,27,26,23,29,23,31,11140730
마포구,신수동,42,27,32,28,33,25,36,11140630
마포구,아현동,42,30,31,39,34,31,32,11140780
마포구,연남동,42,31,62,29,43,24,38,11140710
마포구,염리동,44,30,39,33,35,25,31,11140610
마포구,용강동,42,37,35,32,39,33,36,11140590
마포구,합정동,41,29,37,25,33,24,33,11140680
서대문구,남가좌1동,54,26,30,35,32,28,36,11130690
서대문구,남가좌2동,55,31,37,35,43,27,36,11130700
서대문구,북가좌1동,55,22,26,31,32,23,30,11130710
서대문구,북가좌2동,56,28,34,32,42,27,42,11130720
서대문구,북아현동,55,25,30,34,35,30,37,11130740
서대문구,신촌동,55,28,38,25,39,29,31,11130750
서대문구,연희동,55,26,29,23,29,25,31,11130760
서대문구,천연동,55,24,27,28,29,25,42,11130520
서대문구,충현동,55,26,36,27,36,31,43,11130730
서대문구,홍은1동,55,23,25,25,28,22,31,11130660
서대문구,홍은2동,55,26,26,23,30,23,41,11130680
서대문구,홍제1동,55,26,27,28,32,23,30,11130620
서대문구,홍제2동,54,25,25,26,26,22,24,11130650
서대문구,홍제3동,56,28,32,31,33,26,49,11130640
서초구,내곡동,48,21,21,21,22,21,30,11220680
서초구,반포1동,52,28,30,35,36,26,30,11220570
서초구,반포2동,50,22,21,27,23,23,27,11220580
서초구,반포3동,49,25,24,31,24,26,25,11220590
서초구,반포4동,53,34,31,30,34,32,34,11220600
서초구,반포본동,61,30,39,67,61,34,61,11220560
서초구,방배1동,56,40,36,41,41,31,37,11220620
서초구,방배2동,53,27,29,27,28,23,32,11220630
서초구,방배3동,49,25,23,25,25,23,34,11220640
서초구,방배4동,55,40,34,36,31,27,35,11220650
서초구,방배본동,56,40,38,40,38,33,36,11220610
서초구,서초1동,52,39,34,33,38,29,35,11220510
서초구,서초2동,52,38,35,39,39,36,41,11220520
서초구,서초3동,51,42,35,30,36,32,36,11220530
서초구,서초4동,53,37,35,49,39,32,44,11220540
서초구,양재1동,50,27,26,23,26,24,29,11220660
서초구,양재2동,50,26,28,23,27,24,28,11220670
서초구,잠원동,50,27,29,28,29,26,27,11220550
성동구,금호1가동,69,32,27,31,29,29,66,1140590
성동구,금호2·3가동,70,28,33,32,33,26,51,1140720
성동구,금호4가동,69,26,27,26,28,25,41,1140620
성동구,마장동,70,27,29,26,30,28,35,1140540
성동구,사근동,69,29,34,24,38,25,44,1140550
성동구,성수1가1동,68,26,28,22,27,24,31,1140650
성동구,성수1가2동,69,32,45,27,36,28,28,1140660
성동구,성수2가1동,69,28,37,27,34,27,35,1140670
성동구,성수2가3동,69,41,51,30,53,36,34,1140680
성동구,송정동,70,23,26,24,27,22,30,1140690
성동구,옥수동,67,24,24,24,24,23,33,1140730
성동구,왕십리2동,70,26,32,32,38,25,35,1140520
성동구,왕십리도선동,69,31,41,34,44,32,38,1140710
성동구,용답동,68,25,26,23,26,24,24,1140700
성동구,응봉동,69,25,23,27,24,24,52,1140580
성동구,행당1동,70,35,37,38,41,34,47,1140560
성동구,행당2동,69,23,26,31,32,27,51,1140570
성북구,길음1동,68,27,27,35,31,26,37,1180660
성북구,길음2동,69,28,32,40,35,27,39,1180680
성북구,돈암1동,69,27,25,33,28,22,34,1180580
성북구,돈암2동,68,31,24,33,33,24,56,1180590
성북구,동선동,70,45,50,39,41,30,32,1180830
성북구,보문동,70,28,33,32,39,29,29,1180610
성북구,삼선동,69,38,38,33,38,33,44,1180820
성북구,석관동,69,29,30,27,30,24,29,1180850
성북구,성북동,68,31,26,24,26,23,33,1180810
성북구,안암동,69,28,35,26,36,25,34,1180600
성북구,월곡1동,69,27,30,32,32,26,33,1180710
성북구,월곡2동,68,26,32,28,32,26,32,1180720
성북구,장위1동,72,26,30,30,35,25,44,1180760
성북구,장위2동,70,23,32,34,30,27,43,1180770
성북구,장위3동,69,24,24,30,31,23,50,1180780
성북구,정릉1동,70,30,32,38,40,26,39,1180620
성북구,정릉2동,69,28,26,28,29,24,42,1180630
성북구,정릉3동,68,22,23,21,24,21,27,1180640
성북구,정릉4동,68,26,24,23,23,22,27,1180650
성북구,종암동,69,28,30,28,33,26,41,1180840
송파구,가락1동,54,22,23,30,25,24,26,11240660
송파구,가락2동,57,32,33,43,38,25,32,11240670
송파구,가락본동,56,35,40,40,41,30,32,11240650
송파구,거여1동,58,30,33,47,41,23,29,11240530
송파구,거여2동,57,33,29,52,40,26,27,11240540
송파구,마천1동,58,26,31,46,41,27,32,11240550
송파구,마천2동,58,28,31,41,34,26,28,11240560
송파구,문정1동,57,35,37,47,43,25,35,11240680
송파구,문정2동,54,30,30,30,33,27,29,11240690
송파구,방이1동,58,41,42,54,46,26,33,11240570
송파구,방이2동,58,40,50,51,48,32,28,11240580
송파구,삼전동,58,35,37,41,39,27,27,11240640
송파구,석촌동,58,38,46,47,51,27,31,11240630
송파구,송파1동,57,40,49,45,43,32,28,11240610
송파구,송파2동,57,29,32,52,37,24,31,11240620
송파구,오금동,56,32,30,30,35,24,32,11240600
송파구,오륜동,54,22,21,24,24,22,26,11240590
송파구,위례동,54,22,23,26,27,22,32,11240820
송파구,잠실2동,54,22,21,26,22,23,21,11240790
송파구,잠실3동,54,24,22,30,24,24,29,11240800
송파구,잠실4동,54,21,21,28,23,21,23,11240750
송파구,잠실6동,68,25,26,28,28,26,24,11240770
송파구,잠실7동,55,22,22,42,27,25,25,11240780
송파구,잠실본동,58,50,49,46,50,30,27,11240710
송파구,장지동,56,26,26,33,31,23,37,11240810
송파구,풍납1동,57,22,27,40,30,23,26,11240510
송파구,풍납2동,56,24,24,31,30,24,28,11240520
양천구,목1동,69,33,33,34,35,29,29,11150510
양천구,목2동,74,27,29,30,35,24,28,11150520
양천구,목3동,75,34,38,45,45,33,27,11150530
양천구,목4동,75,35,40,39,44,28,31,11150540
양천구,목5동,69,24,25,27,29,24,27,11150710
양천구,신월1동,75,29,38,36,38,28,26,11150570
양천구,신월2동,74,27,28,33,34,24,26,11150580
양천구,신월3동,72,24,26,28,31,24,26,11150590
양천구,신월4동,72,27,34,36,39,26,29,11150600
양천구,신월5동,72,27,31,31,43,26,30,11150610
양천구,신월6동,72,29,32,37,37,25,34,11150620
양천구,신월7동,71,27,27,29,28,23,28,11150630
양천구,신정1동,71,29,34,36,36,30,41,11150640
양천구,신정2동,72,35,36,39,40,25,33,11150650
양천구,신정3동,70,24,23,25,27,22,32,11150660
양천구,신정4동,75,32,40,35,42,31,29,11150720
양천구,신정6동,69,26,23,26,31,28,30,11150690
양천구,신정7동,70,26,25,27,26,24,32,11150700
영등포구,당산1동,53,40,46,40,49,33,36,11190550
영등포구,당산2동,51,32,31,33,38,26,36,11190560
영등포구,대림1동,59,25,37,46,50,26,36,11190700
영등포구,대림2동,61,24,43,46,54,28,31,11190710
영등포구,대림3동,54,28,34,35,43,29,39,11190720
영등포구,도림동,54,26,27,33,36,24,33,11190750
영등포구,문래동,53,33,35,31,37,29,35,11190760
영등포구,신길1동,57,27,33,39,45,28,36,11190630
영등포구,신길3동,58,29,32,49,45,30,44,11190650
영등포구,신길4동,56,20,30,44,41,28,36,11190660
영등포구,신길5동,59,23,27,39,38,30,44,11190670
영등포구,신길6동,54,28,35,44,44,28,40,11190680
영등포구,신길7동,52,27,27,37,37,29,48,11190690
영등포구,양평1동,53,29,34,33,42,29,34,11190610
영등포구,양평2동,49,25,26,24,29,22,27,11190620
영등포구,여의동,47,28,29,24,29,32,27,11190540
영등포구,영등포동,55,36,44,39,55,42,40,11190740
영등포구,영등포본동,54,24,30,33,34,27,30,11190730
용산구,남영동,42,34,39,28,35,33,37,1130530
용산구,보광동,45,25,34,28,34,28,31,1130700
용산구,서빙고동,41,22,22,20,23,22,27,1130690
용산구,용문동,46,22,39,33,38,29,55,1130590
용산구,용산2가동,42,21,27,21,28,22,32,1130520
용산구,원효로1동,44,27,40,27,41,29,40,1130720
용산구,원효로2동,43,23,26,23,30,25,37,1130570
용산구,이촌1동,41,23,22,22,23,22,24,1130630
용산구,이촌2동,41,21,22,21,26,23,26,1130640
용산구,이태원1동,45,24,50,25,45,39,37,1130650
용산구,이태원2동,44,24,32,23,31,25,35,1130660
용산구,청파동,46,29,38,26,37,27,34,1130710
용산구,한강로동,42,28,34,24,32,30,31,1130730
용산구,한남동,43,34,32,22,28,26,32,1130740
용산구,효창동,46,28,26,28,33,24,38,1130580
용산구,후암동,45,23,31,25,33,27,30,1130510
은평구,갈현1동,56,28,36,33,35,25,40,11120550
은평구,갈현2동,56,28,36,32,42,24,36,11120560
은평구,구산동,55,24,27,28,32,23,33,11120570
은평구,녹번동,56,25,28,27,30,24,28,11120510
은평구,대조동,56,33,44,41,44,30,36,11120580
은평구,불광1동,54,24,25,25,25,22,27,11120520
은평구,불광2동,56,24,26,27,29,25,30,11120720
은평구,수색동,54,21,22,26,25,25,29,11120680
은평구,신사1동,55,26,31,33,38,24,35,11120650
은평구,신사2동,56,23,25,29,31,24,38,11120660
은평구,역촌동,56,31,40,33,42,26,42,11120740
은평구,응암1동,55,31,32,35,34,26,29,11120590
은평구,응암2동,55,25,28,32,33,24,43,11120600
은평구,응암3동,58,35,44,42,47,30,40,11120730
은평구,증산동,56,31,28,35,35,24,27,11120670
은평구,진관동,54,22,23,21,23,22,25,11120710
종로구,가회동,22,44,40,27,28,28,50,1110600
종로구,교남동,22,28,31,35,33,33,54,1110580
종로구,무악동,21,27,24,29,28,24,25,1110570
종로구,부암동,21,26,25,21,24,22,34,1110550
종로구,사직동,22,47,50,32,39,48,40,1110530
종로구,삼청동,55,45,40,24,27,32,40,1110540
종로구,숭인1동,25,25,30,39,38,31,50,1110700
종로구,숭인2동,23,38,43,35,50,38,31,1110710
종로구,이화동,22,64,42,27,37,38,38,1110640
종로구,종로1·2·3·4가동,22,57,70,34,53,57,53,1110610
종로구,종로5·6가동,23,37,52,46,46,46,42,1110630
종로구,창신1동,22,36,47,44,32,52,38,1110670
종로구,창신2동,23,28,38,35,30,30,21,1110680
종로구,창신3동,23,29,26,33,27,29,35,1110690
종로구,청운효자동,22,26,28,22,25,24,30,1110720
종로구,평창동,20,24,22,21,21,21,29,1110560
종로구,혜화동,22,53,40,28,36,29,39,1110730
중구,광희동,23,42,52,33,67,49,45,1120590
중구,다산동,25,31,37,33,40,29,29,1120700
중구,동화동,24,36,38,39,53,30,27,1120730
중구,명동,24,64,84,51,88,100,54,1120550
중구,소공동,23,46,60,37,72,67,69,1120520
중구,신당5동,23,28,42,37,40,32,31,1120650
중구,신당동,24,30,45,34,52,44,30,1120690
중구,약수동,22,30,31,39,43,31,34,1120710
중구,을지로동,23,56,70,41,62,55,49,1120600
중구,장충동,22,23,28,23,33,26,29,1120580
중구,중림동,24,31,37,35,41,30,30,1120680
중구,청구동,24,38,31,34,35,27,26,1120720
중구,필동,22,32,41,27,41,38,29,1120570
중구,황학동,23,40,44,40,54,38,30,1120670
중구,회현동,23,34,53,37,52,61,60,1120540
중랑구,망우3동,49,23,27,29,28,24,26,1170680
중랑구,망우본동,48,25,29,26,28,25,31,1170730
중랑구,면목2동,49,27,36,33,35,25,35,1170520
중랑구,면목3·8동,48,26,33,27,29,26,30,1170720
중랑구,면목4동,49,28,27,28,30,25,28,1170540
중랑구,면목5동,49,24,27,29,28,23,28,1170550
중랑구,면목7동,48,26,29,29,26,24,28,1170570
중랑구,면목본동,50,27,40,38,41,29,37,1170710
중랑구,묵1동,49,26,29,29,32,23,33,1170640
중랑구,묵2동,50,30,36,33,35,25,36,1170650
중랑구,상봉1동,49,25,28,30,31,24,28,1170590
중랑구,상봉2동,49,38,50,37,48,31,34,1170600
중랑구,신내1동,48,25,25,24,26,22,32,1170690
중랑구,신내2동,47,27,25,31,25,27,30,1170700
중랑구,중화1동,49,23,27,34,34,26,31,1170610
중랑구,중화2동,49,27,37,32,36,27,35,1170620
